fetched_at,date,home_team_id,away_team_id,odds_home,odds_draw,odds_away
2026-06-20T15:27:46+00:00,2026-06-20,GER,CIV,1.54,5.0,7.2
2026-06-20T15:27:46+00:00,2026-06-20,NED,SWE,1.8,4.3,5.0
2026-06-20T15:27:46+00:00,2026-06-21,BEL,IRN,1.48,5.0,8.8
2026-06-20T15:27:46+00:00,2026-06-21,ECU,CUW,1.17,10.5,28.99
2026-06-20T15:27:46+00:00,2026-06-21,ESP,SAU,1.13,12.5,35.97
2026-06-20T15:27:46+00:00,2026-06-21,TUN,JPN,7.6,4.3,1.6
2026-06-20T15:27:46+00:00,2026-06-21,URU,CPV,1.49,4.6,10.5
2026-06-20T15:27:46+00:00,2026-06-22,ARG,AUT,1.63,4.3,7.0
2026-06-20T15:27:46+00:00,2026-06-22,FRA,IRQ,1.12,13.5,38.02
2026-06-20T15:27:46+00:00,2026-06-22,NZL,EGY,6.2,4.4,1.66
2026-06-20T15:27:46+00:00,2026-06-23,ENG,GHA,1.25,7.2,17.51
2026-06-20T15:27:46+00:00,2026-06-23,JOR,ALG,6.6,4.4,1.63
2026-06-20T15:27:46+00:00,2026-06-23,NOR,SEN,2.36,3.65,3.4
2026-06-20T15:27:46+00:00,2026-06-23,PAN,CRO,7.4,4.3,1.6
2026-06-20T15:27:46+00:00,2026-06-23,POR,UZB,1.24,7.8,18.0
2026-06-20T15:27:46+00:00,2026-06-24,COL,COD,1.57,4.4,8.0
2026-06-20T15:27:46+00:00,2026-06-24,MAR,HAI,1.23,8.0,19.5
2026-06-20T15:27:46+00:00,2026-06-24,SCO,BRA,9.0,5.6,1.42
2026-06-20T15:27:46+00:00,2026-06-24,SUI,CAN,2.58,3.2,3.4
2026-06-20T15:27:46+00:00,2026-06-25,CUW,CIV,26.0,10.5,1.18
2026-06-20T15:27:46+00:00,2026-06-25,CZE,MEX,3.75,4.2,2.1
2026-06-20T15:27:46+00:00,2026-06-25,ECU,GER,5.3,4.1,1.79
2026-06-20T15:27:46+00:00,2026-06-25,JPN,SWE,2.34,3.6,3.5
2026-06-20T15:27:46+00:00,2026-06-25,RSA,KOR,6.4,4.2,1.67
2026-06-20T15:27:46+00:00,2026-06-25,TUN,NED,12.0,6.4,1.35
2026-06-20T15:27:46+00:00,2026-06-26,NOR,FRA,4.8,4.2,1.87
2026-06-20T15:27:46+00:00,2026-06-26,PAR,AUS,2.94,2.4,4.4
2026-06-20T15:27:46+00:00,2026-06-26,SEN,IRQ,1.35,6.2,13.5
2026-06-20T15:27:46+00:00,2026-06-26,TUR,USA,3.4,4.2,2.36
2026-06-20T15:27:46+00:00,2026-06-27,COD,UZB,2.16,4.2,3.55
2026-06-20T15:27:46+00:00,2026-06-27,COL,POR,3.95,3.8,2.18
2026-06-20T15:27:46+00:00,2026-06-27,CPV,SAU,2.96,3.85,2.52
2026-06-20T15:27:46+00:00,2026-06-27,CRO,GHA,1.69,3.9,6.8
2026-06-20T15:27:46+00:00,2026-06-27,EGY,IRN,2.16,3.45,4.4
2026-06-20T15:27:46+00:00,2026-06-27,NZL,BEL,16.0,7.4,1.28
2026-06-20T15:27:46+00:00,2026-06-27,PAN,ENG,15.0,7.8,1.27
2026-06-20T15:27:46+00:00,2026-06-27,URU,ESP,6.8,4.8,1.6
2026-06-20T15:27:46+00:00,2026-06-28,ALG,AUT,3.3,3.25,2.78
2026-06-20T15:27:46+00:00,2026-06-28,JOR,ARG,17.01,8.8,1.24
2026-06-30T14:47:00+00:00,2026-06-30,CIV,NOR,3.85,3.5,2.22
2026-06-30T14:47:00+00:00,2026-06-30,FRA,SWE,1.31,6.6,14.01
2026-06-30T14:47:00+00:00,2026-07-01,BEL,SEN,2.3,3.35,3.9
2026-06-30T14:47:00+00:00,2026-07-01,ENG,COD,1.31,5.8,17.5
2026-06-30T14:47:00+00:00,2026-07-01,MEX,ECU,2.38,2.94,4.3
2026-06-30T14:47:00+00:00,2026-07-02,ESP,AUT,1.36,5.6,12.5
2026-06-30T14:47:00+00:00,2026-07-02,POR,CRO,1.85,3.7,5.5
2026-06-30T14:47:00+00:00,2026-07-03,ARG,CPV,1.2,8.8,25.0
2026-06-30T14:47:00+00:00,2026-07-03,AUS,EGY,3.55,3.0,2.64
2026-06-30T14:47:00+00:00,2026-07-03,SUI,ALG,2.18,3.35,4.3
2026-06-30T14:47:00+00:00,2026-07-04,CAN,MAR,5.7,3.7,1.83
2026-06-30T14:47:00+00:00,2026-07-04,COL,GHA,1.57,4.2,8.6
2026-07-01T09:44:20+00:00,2026-07-01,BEL,SEN,2.24,3.45,3.95
2026-07-01T09:44:20+00:00,2026-07-01,ENG,COD,1.33,5.6,17.5
2026-07-01T09:44:20+00:00,2026-07-02,ESP,AUT,1.36,5.5,12.5
2026-07-01T09:44:20+00:00,2026-07-02,POR,CRO,1.86,3.7,5.5
2026-07-01T09:44:20+00:00,2026-07-03,ARG,CPV,1.19,8.6,25.0
2026-07-01T09:44:20+00:00,2026-07-03,AUS,EGY,3.6,2.98,2.62
2026-07-01T09:44:20+00:00,2026-07-03,SUI,ALG,2.1,3.4,4.5
2026-07-01T09:44:20+00:00,2026-07-04,CAN,MAR,5.3,3.65,1.88
2026-07-01T09:44:20+00:00,2026-07-04,COL,GHA,1.57,4.2,8.6
2026-07-01T09:44:20+00:00,2026-07-04,PAR,FRA,22.0,8.0,1.21
2026-07-01T09:44:20+00:00,2026-07-05,BRA,NOR,2.0,3.75,4.5
2026-07-01T23:56:59+00:00,2026-07-02,ESP,AUT,1.36,5.7,12.5
2026-07-01T23:56:59+00:00,2026-07-02,POR,CRO,1.82,3.8,5.5
2026-07-01T23:56:59+00:00,2026-07-03,ARG,CPV,1.2,8.6,25.0
2026-07-01T23:56:59+00:00,2026-07-03,AUS,EGY,3.6,3.0,2.62
2026-07-01T23:56:59+00:00,2026-07-03,SUI,ALG,2.16,3.35,4.4
2026-07-01T23:56:59+00:00,2026-07-04,CAN,MAR,5.6,3.6,1.86
2026-07-01T23:56:59+00:00,2026-07-04,COL,GHA,1.57,4.2,8.6
2026-07-01T23:56:59+00:00,2026-07-04,PAR,FRA,23.0,7.8,1.21
2026-07-01T23:56:59+00:00,2026-07-05,BRA,NOR,1.97,3.8,4.5
2026-07-01T23:56:59+00:00,2026-07-06,MEX,ENG,3.45,3.25,2.54
2026-07-02T08:55:32+00:00,2026-07-02,ESP,AUT,1.36,5.6,13.0
2026-07-02T08:55:32+00:00,2026-07-02,POR,CRO,1.81,3.85,5.6
2026-07-02T08:55:32+00:00,2026-07-03,ARG,CPV,1.19,8.8,26.0
2026-07-02T08:55:32+00:00,2026-07-03,AUS,EGY,3.65,3.0,2.6
2026-07-02T08:55:32+00:00,2026-07-03,SUI,ALG,2.1,3.35,4.6
2026-07-02T08:55:32+00:00,2026-07-04,CAN,MAR,5.6,3.6,1.85
2026-07-02T08:55:32+00:00,2026-07-04,COL,GHA,1.57,4.2,8.6
2026-07-02T08:55:32+00:00,2026-07-04,PAR,FRA,24.0,8.0,1.21
2026-07-02T08:55:32+00:00,2026-07-05,BRA,NOR,1.96,3.8,4.5
2026-07-02T08:55:32+00:00,2026-07-06,MEX,ENG,3.2,3.3,2.62
2026-07-02T08:55:32+00:00,2026-07-07,USA,BEL,2.68,3.6,2.92
2026-07-02T18:42:49+00:00,2026-07-02,ESP,AUT,1.38,5.5,12.5
2026-07-02T18:42:49+00:00,2026-07-02,POR,CRO,1.74,3.9,6.2
2026-07-02T18:42:49+00:00,2026-07-03,ARG,CPV,1.19,9.2,26.0
2026-07-02T18:42:49+00:00,2026-07-03,AUS,EGY,3.6,3.0,2.62
2026-07-02T18:42:49+00:00,2026-07-03,SUI,ALG,2.04,3.45,4.8
2026-07-02T18:42:49+00:00,2026-07-04,CAN,MAR,5.7,3.65,1.83
2026-07-02T18:42:49+00:00,2026-07-04,COL,GHA,1.53,4.3,9.2
2026-07-02T18:42:49+00:00,2026-07-04,PAR,FRA,25.0,8.0,1.21
2026-07-02T18:42:49+00:00,2026-07-05,BRA,NOR,1.94,3.8,4.7
2026-07-02T18:42:49+00:00,2026-07-06,MEX,ENG,3.3,3.35,2.58
2026-07-02T18:42:49+00:00,2026-07-07,USA,BEL,2.84,3.55,2.8
2026-07-02T22:42:02+00:00,2026-07-02,POR,CRO,1.75,3.85,6.2
2026-07-02T22:42:02+00:00,2026-07-03,ARG,CPV,1.19,9.2,26.0
2026-07-02T22:42:02+00:00,2026-07-03,AUS,EGY,3.6,3.0,2.62
2026-07-02T22:42:02+00:00,2026-07-03,SUI,ALG,2.06,3.35,4.8
2026-07-02T22:42:02+00:00,2026-07-04,CAN,MAR,5.8,3.6,1.84
2026-07-02T22:42:02+00:00,2026-07-04,COL,GHA,1.49,4.6,9.8
2026-07-02T22:42:02+00:00,2026-07-04,PAR,FRA,25.0,8.0,1.21
2026-07-02T22:42:02+00:00,2026-07-05,BRA,NOR,1.94,3.8,4.7
2026-07-02T22:42:02+00:00,2026-07-06,MEX,ENG,3.25,3.35,2.58
2026-07-02T22:42:02+00:00,2026-07-07,USA,BEL,2.82,3.5,2.84
2026-07-03T09:17:21+00:00,2026-07-03,ARG,CPV,1.17,9.4,28.01
2026-07-03T09:17:21+00:00,2026-07-03,AUS,EGY,3.9,3.0,2.46
2026-07-03T09:17:21+00:00,2026-07-04,CAN,MAR,5.8,3.65,1.82
2026-07-03T09:17:21+00:00,2026-07-04,COL,GHA,1.48,4.7,10.0
2026-07-03T09:17:21+00:00,2026-07-04,PAR,FRA,23.0,8.0,1.21
2026-07-03T09:17:21+00:00,2026-07-05,BRA,NOR,1.93,3.8,4.7
2026-07-03T09:17:21+00:00,2026-07-06,MEX,ENG,3.4,3.35,2.54
2026-07-03T09:17:21+00:00,2026-07-06,POR,ESP,4.4,3.7,2.02
2026-07-03T09:17:21+00:00,2026-07-07,USA,BEL,2.8,3.5,2.84
2026-07-03T21:46:15+00:00,2026-07-03,ARG,CPV,1.16,10.5,32.05
2026-07-03T21:46:15+00:00,2026-07-04,CAN,MAR,5.2,3.55,1.93
2026-07-03T21:46:15+00:00,2026-07-04,COL,GHA,1.48,4.7,10.0
2026-07-03T21:46:15+00:00,2026-07-04,PAR,FRA,22.0,7.8,1.22
2026-07-03T21:46:15+00:00,2026-07-05,BRA,NOR,1.89,3.85,5.0
2026-07-03T21:46:15+00:00,2026-07-06,MEX,ENG,3.35,3.35,2.52
2026-07-03T21:46:15+00:00,2026-07-06,POR,ESP,4.5,3.75,1.98
2026-07-03T21:46:15+00:00,2026-07-07,USA,BEL,2.96,3.55,2.7
2026-07-04T01:17:23+00:00,2026-07-04,CAN,MAR,5.1,3.5,1.97
2026-07-04T01:17:23+00:00,2026-07-04,COL,GHA,1.48,4.6,10.5
2026-07-04T01:17:23+00:00,2026-07-04,PAR,FRA,25.0,7.6,1.21
2026-07-04T01:17:23+00:00,2026-07-05,BRA,NOR,1.88,3.9,5.0
2026-07-04T01:17:23+00:00,2026-07-06,MEX,ENG,3.35,3.35,2.54
2026-07-04T01:17:23+00:00,2026-07-06,POR,ESP,4.5,3.75,1.98
2026-07-04T01:17:23+00:00,2026-07-07,ARG,EGY,1.45,6.2,19.01
2026-07-04T01:17:23+00:00,2026-07-07,USA,BEL,2.96,3.5,2.66
2026-07-04T08:36:20+00:00,2026-07-04,CAN,MAR,5.8,3.6,1.85
2026-07-04T08:36:20+00:00,2026-07-04,PAR,FRA,24.0,7.8,1.21
2026-07-04T08:36:20+00:00,2026-07-05,BRA,NOR,1.88,3.85,5.0
2026-07-04T08:36:20+00:00,2026-07-06,MEX,ENG,3.3,3.35,2.56
2026-07-04T08:36:20+00:00,2026-07-06,POR,ESP,4.4,3.8,1.97
2026-07-04T08:36:20+00:00,2026-07-07,ARG,EGY,1.4,5.2,12.5
2026-07-04T08:36:20+00:00,2026-07-07,SUI,COL,3.75,3.35,2.36
2026-07-04T08:36:20+00:00,2026-07-07,USA,BEL,2.96,3.5,2.68
2026-07-04T20:33:14+00:00,2026-07-04,PAR,FRA,23.98,7.4,1.23
2026-07-04T20:33:14+00:00,2026-07-05,BRA,NOR,1.9,3.85,4.9
2026-07-04T20:33:14+00:00,2026-07-06,MEX,ENG,3.35,3.35,2.56
2026-07-04T20:33:14+00:00,2026-07-06,POR,ESP,4.4,3.8,1.99
2026-07-04T20:33:14+00:00,2026-07-07,ARG,EGY,1.4,5.2,11.5
2026-07-04T20:33:14+00:00,2026-07-07,SUI,COL,3.75,3.35,2.34
2026-07-04T20:33:14+00:00,2026-07-07,USA,BEL,2.86,3.55,2.74
2026-07-05T08:52:10+00:00,2026-07-05,BRA,NOR,1.87,3.9,5.0
2026-07-05T08:52:10+00:00,2026-07-06,MEX,ENG,3.35,3.3,2.56
2026-07-05T08:52:10+00:00,2026-07-06,POR,ESP,4.4,3.8,1.98
2026-07-05T08:52:10+00:00,2026-07-07,ARG,EGY,1.41,5.3,11.49
2026-07-05T08:52:10+00:00,2026-07-07,SUI,COL,3.85,3.25,2.34
2026-07-05T08:52:10+00:00,2026-07-07,USA,BEL,2.84,3.55,2.78
2026-07-05T08:52:10+00:00,2026-07-09,FRA,MAR,1.62,4.2,7.6
2026-07-05T19:58:49+00:00,2026-07-05,BRA,NOR,1.82,3.9,5.4
2026-07-05T19:58:49+00:00,2026-07-06,MEX,ENG,3.2,3.25,2.7
2026-07-05T19:58:49+00:00,2026-07-06,POR,ESP,4.4,3.8,1.99
2026-07-05T19:58:49+00:00,2026-07-07,ARG,EGY,1.41,5.1,11.5
2026-07-05T19:58:49+00:00,2026-07-07,SUI,COL,3.75,3.25,2.4
2026-07-05T19:58:49+00:00,2026-07-07,USA,BEL,2.84,3.55,2.78
2026-07-05T19:58:49+00:00,2026-07-09,FRA,MAR,1.63,4.1,7.4
2026-07-06T10:19:36+00:00,2026-07-06,POR,ESP,4.6,3.8,1.98
2026-07-06T10:19:36+00:00,2026-07-07,ARG,EGY,1.42,5.1,11.0
2026-07-06T10:19:36+00:00,2026-07-07,SUI,COL,3.7,3.2,2.42
2026-07-06T10:19:36+00:00,2026-07-07,USA,BEL,2.64,3.6,2.98
2026-07-06T10:19:36+00:00,2026-07-09,FRA,MAR,1.62,4.2,7.2
2026-07-06T10:19:36+00:00,2026-07-11,NOR,ENG,4.6,3.75,1.97
2026-07-06T23:42:25+00:00,2026-07-07,ARG,EGY,1.41,5.2,12.5
2026-07-06T23:42:25+00:00,2026-07-07,SUI,COL,3.8,3.25,2.38
2026-07-06T23:42:25+00:00,2026-07-07,USA,BEL,2.72,3.35,3.1
2026-07-06T23:42:25+00:00,2026-07-09,FRA,MAR,1.63,4.2,7.2
2026-07-06T23:42:25+00:00,2026-07-11,NOR,ENG,4.5,3.8,1.96
2026-07-07T09:39:52+00:00,2026-07-07,ARG,EGY,1.39,5.25,13.0
2026-07-07T09:39:52+00:00,2026-07-07,SUI,COL,3.8,3.25,2.36
2026-07-07T09:39:52+00:00,2026-07-09,FRA,MAR,1.63,4.2,7.2
2026-07-07T09:39:52+00:00,2026-07-10,ESP,BEL,1.67,4.3,6.2
2026-07-07T09:39:52+00:00,2026-07-11,NOR,ENG,4.4,3.9,1.97
2026-07-08T08:26:35+00:00,2026-07-09,FRA,MAR,1.63,4.2,7.2
2026-07-08T08:26:35+00:00,2026-07-10,ESP,BEL,1.69,4.2,6.2
2026-07-08T08:26:35+00:00,2026-07-11,NOR,ENG,4.7,3.9,1.93
2026-07-08T08:26:35+00:00,2026-07-12,ARG,SUI,1.76,3.75,6.4
2026-07-09T09:38:05+00:00,2026-07-09,FRA,MAR,1.64,4.1,7.4
2026-07-09T09:38:05+00:00,2026-07-10,ESP,BEL,1.7,4.1,6.2
2026-07-09T09:38:05+00:00,2026-07-11,NOR,ENG,4.6,3.9,1.92
2026-07-09T09:38:05+00:00,2026-07-12,ARG,SUI,1.76,3.75,6.4
2026-07-10T09:34:03+00:00,2026-07-10,ESP,BEL,1.69,4.2,6.2
2026-07-10T09:34:03+00:00,2026-07-11,NOR,ENG,4.5,3.85,1.95
2026-07-10T09:34:03+00:00,2026-07-12,ARG,SUI,1.75,3.75,6.6
2026-07-10T18:39:43+00:00,2026-07-10,ESP,BEL,1.72,4.1,6.0
2026-07-10T18:39:43+00:00,2026-07-11,NOR,ENG,4.4,3.9,1.94
2026-07-10T18:39:43+00:00,2026-07-12,ARG,SUI,1.75,3.75,6.6
2026-07-11T07:54:47+00:00,2026-07-11,NOR,ENG,4.2,3.9,2.02
2026-07-11T07:54:47+00:00,2026-07-12,ARG,SUI,1.74,3.8,6.6
2026-07-11T07:54:47+00:00,2026-07-14,FRA,ESP,2.46,3.4,3.45
2026-07-12T08:15:43+00:00,2026-07-14,FRA,ESP,2.4,3.4,3.5
2026-07-12T08:15:43+00:00,2026-07-15,ENG,ARG,2.64,3.15,3.3
2026-07-13T09:25:06+00:00,2026-07-14,FRA,ESP,2.46,3.4,3.5
2026-07-13T09:25:06+00:00,2026-07-15,ENG,ARG,2.76,3.1,3.25
2026-07-14T08:03:11+00:00,2026-07-14,FRA,ESP,2.54,3.35,3.4
2026-07-14T08:03:11+00:00,2026-07-15,ENG,ARG,2.82,3.05,3.3
2026-07-14T18:48:10+00:00,2026-07-14,FRA,ESP,2.74,3.3,3.35
2026-07-14T18:48:10+00:00,2026-07-15,ENG,ARG,2.88,3.05,3.2
2026-07-15T08:08:35+00:00,2026-07-15,ENG,ARG,2.88,3.0,3.2
2026-07-16T08:11:36+00:00,2026-07-18,FRA,ENG,2.06,4.0,3.95
2026-07-16T08:11:36+00:00,2026-07-19,ESP,ARG,2.42,3.2,3.9
