fetched_at,team_id,odds_decimal
2026-06-20T14:52:31+00:00,FRA,5.0
2026-06-20T14:52:31+00:00,ENG,7.4
2026-06-20T14:52:31+00:00,ESP,7.6
2026-06-20T14:52:31+00:00,ARG,10.5
2026-06-20T14:52:31+00:00,POR,14.5
2026-06-20T14:52:31+00:00,BRA,16.5
2026-06-20T14:52:31+00:00,GER,17.0
2026-06-20T14:52:31+00:00,NED,27.0
2026-06-20T14:52:31+00:00,USA,40.0
2026-06-20T14:52:31+00:00,MAR,40.0
2026-06-20T14:52:31+00:00,NOR,46.0
2026-06-20T14:52:31+00:00,BEL,55.0
2026-06-20T14:52:31+00:00,JPN,70.0
2026-06-20T14:52:31+00:00,COL,70.0
2026-06-20T14:52:31+00:00,MEX,80.0
2026-06-20T14:52:31+00:00,SUI,130.0
2026-06-20T14:52:31+00:00,SEN,170.0
2026-06-20T14:52:31+00:00,URU,200.0
2026-06-20T14:52:31+00:00,CRO,200.0
2026-06-20T14:52:31+00:00,AUS,210.0
2026-06-20T14:52:31+00:00,SWE,210.0
2026-06-20T14:52:31+00:00,AUT,240.0
2026-06-20T14:52:31+00:00,CAN,280.0
2026-06-20T14:52:31+00:00,CIV,310.0
2026-06-20T14:52:31+00:00,EGY,470.0
2026-06-20T14:52:31+00:00,KOR,490.0
2026-06-20T14:52:31+00:00,ECU,900.0
2026-06-20T14:52:31+00:00,SCO,900.0
2026-06-20T14:52:31+00:00,GHA,940.0
2026-06-20T14:52:31+00:00,PAR,980.0
2026-06-20T14:52:31+00:00,ALG,1000.0
2026-06-20T14:52:31+00:00,TUN,1000.0
2026-06-20T14:52:31+00:00,IRN,1000.0
2026-06-20T14:52:31+00:00,SAU,1000.0
2026-06-20T14:52:31+00:00,CZE,1000.0
2026-06-20T14:52:31+00:00,COD,1000.0
2026-06-20T14:52:31+00:00,NZL,1001.0
2026-06-20T14:52:31+00:00,CPV,1001.0
2026-06-20T14:52:31+00:00,RSA,1001.0
2026-06-20T14:52:31+00:00,UZB,1501.0
2026-06-20T14:52:31+00:00,IRQ,1501.0
2026-06-20T14:52:31+00:00,PAN,1501.0
2026-06-20T14:52:31+00:00,JOR,2001.0
2026-06-20T14:52:31+00:00,CUW,2001.0
2026-06-20T14:52:31+00:00,QAT,2501.0
2026-06-30T14:47:00+00:00,FRA,3.75
2026-06-30T14:47:00+00:00,ARG,5.2
2026-06-30T14:47:00+00:00,ESP,8.8
2026-06-30T14:47:00+00:00,ENG,9.2
2026-06-30T14:47:00+00:00,BRA,13.0
2026-06-30T14:47:00+00:00,POR,17.5
2026-06-30T14:47:00+00:00,MAR,27.0
2026-06-30T14:47:00+00:00,COL,38.0
2026-06-30T14:47:00+00:00,USA,40.0
2026-06-30T14:47:00+00:00,NOR,55.0
2026-06-30T14:47:00+00:00,MEX,65.0
2026-06-30T14:47:00+00:00,BEL,75.0
2026-06-30T14:47:00+00:00,SUI,130.0
2026-06-30T14:47:00+00:00,SEN,160.0
2026-06-30T14:47:00+00:00,ECU,170.0
2026-06-30T14:47:00+00:00,CRO,280.0
2026-06-30T14:47:00+00:00,CIV,290.0
2026-06-30T14:47:00+00:00,CAN,340.0
2026-06-30T14:47:00+00:00,SWE,460.0
2026-06-30T14:47:00+00:00,PAR,500.0
2026-06-30T14:47:00+00:00,EGY,550.0
2026-06-30T14:47:00+00:00,AUT,580.0
2026-06-30T14:47:00+00:00,AUS,680.0
2026-06-30T14:47:00+00:00,GHA,800.0
2026-06-30T14:47:00+00:00,ALG,910.0
2026-06-30T14:47:00+00:00,CPV,1000.0
2026-06-30T14:47:00+00:00,COD,1000.0
2026-07-01T09:44:20+00:00,FRA,3.1
2026-07-01T09:44:20+00:00,ARG,5.6
2026-07-01T09:44:20+00:00,ESP,9.6
2026-07-01T09:44:20+00:00,ENG,9.8
2026-07-01T09:44:20+00:00,BRA,14.0
2026-07-01T09:44:20+00:00,POR,18.0
2026-07-01T09:44:20+00:00,MAR,38.0
2026-07-01T09:44:20+00:00,COL,38.0
2026-07-01T09:44:20+00:00,USA,42.0
2026-07-01T09:44:20+00:00,MEX,42.0
2026-07-01T09:44:20+00:00,NOR,60.0
2026-07-01T09:44:20+00:00,BEL,80.0
2026-07-01T09:44:20+00:00,SUI,130.0
2026-07-01T09:44:20+00:00,SEN,170.0
2026-07-01T09:44:20+00:00,CRO,300.0
2026-07-01T09:44:20+00:00,CAN,520.0
2026-07-01T09:44:20+00:00,EGY,600.0
2026-07-01T09:44:20+00:00,PAR,640.0
2026-07-01T09:44:20+00:00,AUS,640.0
2026-07-01T09:44:20+00:00,GHA,750.0
2026-07-01T09:44:20+00:00,AUT,800.0
2026-07-01T09:44:20+00:00,ALG,1000.0
2026-07-01T09:44:20+00:00,CPV,1000.0
2026-07-01T09:44:20+00:00,COD,1000.0
2026-07-02T08:55:32+00:00,FRA,3.0
2026-07-02T08:55:32+00:00,ARG,5.6
2026-07-02T08:55:32+00:00,ESP,9.4
2026-07-02T08:55:32+00:00,ENG,12.0
2026-07-02T08:55:32+00:00,BRA,14.5
2026-07-02T08:55:32+00:00,POR,19.0
2026-07-02T08:55:32+00:00,MEX,36.0
2026-07-02T08:55:32+00:00,COL,36.0
2026-07-02T08:55:32+00:00,USA,38.0
2026-07-02T08:55:32+00:00,MAR,40.0
2026-07-02T08:55:32+00:00,NOR,55.0
2026-07-02T08:55:32+00:00,BEL,60.0
2026-07-02T08:55:32+00:00,SUI,150.0
2026-07-02T08:55:32+00:00,CRO,310.0
2026-07-02T08:55:32+00:00,CAN,500.0
2026-07-02T08:55:32+00:00,EGY,600.0
2026-07-02T08:55:32+00:00,AUT,610.0
2026-07-02T08:55:32+00:00,AUS,640.0
2026-07-02T08:55:32+00:00,PAR,780.0
2026-07-02T08:55:32+00:00,GHA,800.0
2026-07-02T08:55:32+00:00,ALG,980.0
2026-07-02T08:55:32+00:00,CPV,1000.0
2026-07-03T09:17:21+00:00,FRA,3.05
2026-07-03T09:17:21+00:00,ARG,5.7
2026-07-03T09:17:21+00:00,ESP,7.6
2026-07-03T09:17:21+00:00,ENG,12.5
2026-07-03T09:17:21+00:00,BRA,14.5
2026-07-03T09:17:21+00:00,POR,17.5
2026-07-03T09:17:21+00:00,MEX,36.0
2026-07-03T09:17:21+00:00,COL,38.0
2026-07-03T09:17:21+00:00,USA,40.0
2026-07-03T09:17:21+00:00,MAR,44.0
2026-07-03T09:17:21+00:00,NOR,55.0
2026-07-03T09:17:21+00:00,BEL,85.0
2026-07-03T09:17:21+00:00,SUI,100.0
2026-07-03T09:17:21+00:00,CAN,500.0
2026-07-03T09:17:21+00:00,AUS,630.0
2026-07-03T09:17:21+00:00,GHA,810.0
2026-07-03T09:17:21+00:00,EGY,900.0
2026-07-03T09:17:21+00:00,PAR,950.0
2026-07-03T09:17:21+00:00,CPV,1000.0
2026-07-04T08:36:20+00:00,FRA,3.05
2026-07-04T08:36:20+00:00,ARG,6.2
2026-07-04T08:36:20+00:00,ESP,7.6
2026-07-04T08:36:20+00:00,ENG,13.0
2026-07-04T08:36:20+00:00,BRA,14.5
2026-07-04T08:36:20+00:00,POR,17.0
2026-07-04T08:36:20+00:00,COL,32.0
2026-07-04T08:36:20+00:00,MEX,34.0
2026-07-04T08:36:20+00:00,USA,42.0
2026-07-04T08:36:20+00:00,MAR,42.0
2026-07-04T08:36:20+00:00,NOR,60.0
2026-07-04T08:36:20+00:00,BEL,80.0
2026-07-04T08:36:20+00:00,SUI,110.0
2026-07-04T08:36:20+00:00,CAN,510.0
2026-07-04T08:36:20+00:00,PAR,650.0
2026-07-04T08:36:20+00:00,EGY,700.0
2026-07-05T08:52:10+00:00,FRA,2.9
2026-07-05T08:52:10+00:00,ARG,6.2
2026-07-05T08:52:10+00:00,ESP,7.4
2026-07-05T08:52:10+00:00,ENG,13.5
2026-07-05T08:52:10+00:00,BRA,14.5
2026-07-05T08:52:10+00:00,POR,17.5
2026-07-05T08:52:10+00:00,COL,32.0
2026-07-05T08:52:10+00:00,MEX,34.0
2026-07-05T08:52:10+00:00,MAR,40.0
2026-07-05T08:52:10+00:00,USA,44.0
2026-07-05T08:52:10+00:00,NOR,55.0
2026-07-05T08:52:10+00:00,BEL,80.0
2026-07-05T08:52:10+00:00,SUI,120.0
2026-07-05T08:52:10+00:00,EGY,530.0
2026-07-06T10:19:36+00:00,FRA,3.05
2026-07-06T10:19:36+00:00,ARG,6.0
2026-07-06T10:19:36+00:00,ENG,7.0
2026-07-06T10:19:36+00:00,ESP,7.4
2026-07-06T10:19:36+00:00,POR,18.5
2026-07-06T10:19:36+00:00,NOR,22.0
2026-07-06T10:19:36+00:00,COL,29.0
2026-07-06T10:19:36+00:00,USA,36.0
2026-07-06T10:19:36+00:00,MAR,38.0
2026-07-06T10:19:36+00:00,BEL,75.0
2026-07-06T10:19:36+00:00,SUI,100.0
2026-07-06T10:19:36+00:00,EGY,430.0
2026-07-07T09:39:52+00:00,FRA,3.05
2026-07-07T09:39:52+00:00,ESP,5.2
2026-07-07T09:39:52+00:00,ARG,5.7
2026-07-07T09:39:52+00:00,ENG,6.8
2026-07-07T09:39:52+00:00,NOR,19.0
2026-07-07T09:39:52+00:00,COL,28.0
2026-07-07T09:39:52+00:00,MAR,38.0
2026-07-07T09:39:52+00:00,BEL,44.0
2026-07-07T09:39:52+00:00,SUI,95.0
2026-07-07T09:39:52+00:00,EGY,490.0
2026-07-08T08:26:35+00:00,FRA,3.1
2026-07-08T08:26:35+00:00,ESP,5.3
2026-07-08T08:26:35+00:00,ARG,5.4
2026-07-08T08:26:35+00:00,ENG,6.2
2026-07-08T08:26:35+00:00,NOR,18.0
2026-07-08T08:26:35+00:00,MAR,36.0
2026-07-08T08:26:35+00:00,BEL,40.0
2026-07-08T08:26:35+00:00,SUI,44.0
2026-07-09T09:38:05+00:00,FRA,3.15
2026-07-09T09:38:05+00:00,ARG,5.2
2026-07-09T09:38:05+00:00,ESP,5.3
2026-07-09T09:38:05+00:00,ENG,6.0
2026-07-09T09:38:05+00:00,NOR,18.5
2026-07-09T09:38:05+00:00,MAR,38.0
2026-07-09T09:38:05+00:00,BEL,40.0
2026-07-09T09:38:05+00:00,SUI,46.0
2026-07-10T09:34:03+00:00,FRA,2.6
2026-07-10T09:34:03+00:00,ARG,5.7
2026-07-10T09:34:03+00:00,ESP,5.7
2026-07-10T09:34:03+00:00,ENG,6.2
2026-07-10T09:34:03+00:00,NOR,18.5
2026-07-10T09:34:03+00:00,BEL,46.0
2026-07-10T09:34:03+00:00,SUI,55.0
2026-07-11T07:54:47+00:00,FRA,2.68
2026-07-11T07:54:47+00:00,ESP,4.6
2026-07-11T07:54:47+00:00,ARG,5.7
2026-07-11T07:54:47+00:00,ENG,6.4
2026-07-11T07:54:47+00:00,NOR,19.0
2026-07-11T07:54:47+00:00,SUI,60.0
2026-07-12T08:15:43+00:00,FRA,2.66
2026-07-12T08:15:43+00:00,ENG,4.7
2026-07-12T08:15:43+00:00,ESP,4.7
2026-07-12T08:15:43+00:00,ARG,5.5
2026-07-13T09:25:06+00:00,FRA,2.54
2026-07-13T09:25:06+00:00,ENG,4.6
2026-07-13T09:25:06+00:00,ESP,4.7
2026-07-13T09:25:06+00:00,ARG,5.9
2026-07-14T08:03:11+00:00,FRA,2.56
2026-07-14T08:03:11+00:00,ESP,4.5
2026-07-14T08:03:11+00:00,ENG,4.6
2026-07-14T08:03:11+00:00,ARG,5.9
2026-07-15T08:08:35+00:00,ESP,1.75
2026-07-15T08:08:35+00:00,ENG,4.3
2026-07-15T08:08:35+00:00,ARG,5.3
2026-07-16T08:11:36+00:00,ESP,1.72
2026-07-16T08:11:36+00:00,ARG,2.42
