seq,date,home_team_id,away_team_id,team_id,elo
1,2026-06-11,MEX,RSA,ALG,1790.0
1,2026-06-11,MEX,RSA,ARG,2115.0
1,2026-06-11,MEX,RSA,AUS,1768.0
1,2026-06-11,MEX,RSA,AUT,1820.0
1,2026-06-11,MEX,RSA,BEL,1925.0
1,2026-06-11,MEX,RSA,BIH,1780.0
1,2026-06-11,MEX,RSA,BRA,1978.0
1,2026-06-11,MEX,RSA,CAN,1788.0
1,2026-06-11,MEX,RSA,CIV,1798.0
1,2026-06-11,MEX,RSA,COD,1785.0
1,2026-06-11,MEX,RSA,COL,1888.0
1,2026-06-11,MEX,RSA,CPV,1722.0
1,2026-06-11,MEX,RSA,CRO,1900.0
1,2026-06-11,MEX,RSA,CUW,1660.0
1,2026-06-11,MEX,RSA,CZE,1812.0
1,2026-06-11,MEX,RSA,ECU,1825.0
1,2026-06-11,MEX,RSA,EGY,1808.0
1,2026-06-11,MEX,RSA,ENG,2024.0
1,2026-06-11,MEX,RSA,ESP,2129.0
1,2026-06-11,MEX,RSA,FRA,2063.0
1,2026-06-11,MEX,RSA,GER,1958.0
1,2026-06-11,MEX,RSA,GHA,1758.0
1,2026-06-11,MEX,RSA,HAI,1645.0
1,2026-06-11,MEX,RSA,IRN,1820.0
1,2026-06-11,MEX,RSA,IRQ,1715.0
1,2026-06-11,MEX,RSA,JOR,1730.0
1,2026-06-11,MEX,RSA,JPN,1850.0
1,2026-06-11,MEX,RSA,KOR,1805.0
1,2026-06-11,MEX,RSA,MAR,1898.0
1,2026-06-11,MEX,RSA,MEX,1819.8
1,2026-06-11,MEX,RSA,NED,1975.0
1,2026-06-11,MEX,RSA,NOR,1855.0
1,2026-06-11,MEX,RSA,NZL,1678.0
1,2026-06-11,MEX,RSA,PAN,1735.0
1,2026-06-11,MEX,RSA,PAR,1800.0
1,2026-06-11,MEX,RSA,POR,1989.0
1,2026-06-11,MEX,RSA,QAT,1718.0
1,2026-06-11,MEX,RSA,RSA,1725.2
1,2026-06-11,MEX,RSA,SAU,1702.0
1,2026-06-11,MEX,RSA,SCO,1815.0
1,2026-06-11,MEX,RSA,SEN,1840.0
1,2026-06-11,MEX,RSA,SUI,1858.0
1,2026-06-11,MEX,RSA,SWE,1818.0
1,2026-06-11,MEX,RSA,TUN,1762.0
1,2026-06-11,MEX,RSA,TUR,1845.0
1,2026-06-11,MEX,RSA,URU,1895.0
1,2026-06-11,MEX,RSA,USA,1808.0
1,2026-06-11,MEX,RSA,UZB,1748.0
2,2026-06-12,CAN,BIH,ALG,1790.0
2,2026-06-12,CAN,BIH,ARG,2115.0
2,2026-06-12,CAN,BIH,AUS,1768.0
2,2026-06-12,CAN,BIH,AUT,1820.0
2,2026-06-12,CAN,BIH,BEL,1925.0
2,2026-06-12,CAN,BIH,BIH,1783.6
2,2026-06-12,CAN,BIH,BRA,1978.0
2,2026-06-12,CAN,BIH,CAN,1784.4
2,2026-06-12,CAN,BIH,CIV,1798.0
2,2026-06-12,CAN,BIH,COD,1785.0
2,2026-06-12,CAN,BIH,COL,1888.0
2,2026-06-12,CAN,BIH,CPV,1722.0
2,2026-06-12,CAN,BIH,CRO,1900.0
2,2026-06-12,CAN,BIH,CUW,1660.0
2,2026-06-12,CAN,BIH,CZE,1812.0
2,2026-06-12,CAN,BIH,ECU,1825.0
2,2026-06-12,CAN,BIH,EGY,1808.0
2,2026-06-12,CAN,BIH,ENG,2024.0
2,2026-06-12,CAN,BIH,ESP,2129.0
2,2026-06-12,CAN,BIH,FRA,2063.0
2,2026-06-12,CAN,BIH,GER,1958.0
2,2026-06-12,CAN,BIH,GHA,1758.0
2,2026-06-12,CAN,BIH,HAI,1645.0
2,2026-06-12,CAN,BIH,IRN,1820.0
2,2026-06-12,CAN,BIH,IRQ,1715.0
2,2026-06-12,CAN,BIH,JOR,1730.0
2,2026-06-12,CAN,BIH,JPN,1850.0
2,2026-06-12,CAN,BIH,KOR,1805.0
2,2026-06-12,CAN,BIH,MAR,1898.0
2,2026-06-12,CAN,BIH,MEX,1819.8
2,2026-06-12,CAN,BIH,NED,1975.0
2,2026-06-12,CAN,BIH,NOR,1855.0
2,2026-06-12,CAN,BIH,NZL,1678.0
2,2026-06-12,CAN,BIH,PAN,1735.0
2,2026-06-12,CAN,BIH,PAR,1800.0
2,2026-06-12,CAN,BIH,POR,1989.0
2,2026-06-12,CAN,BIH,QAT,1718.0
2,2026-06-12,CAN,BIH,RSA,1725.2
2,2026-06-12,CAN,BIH,SAU,1702.0
2,2026-06-12,CAN,BIH,SCO,1815.0
2,2026-06-12,CAN,BIH,SEN,1840.0
2,2026-06-12,CAN,BIH,SUI,1858.0
2,2026-06-12,CAN,BIH,SWE,1818.0
2,2026-06-12,CAN,BIH,TUN,1762.0
2,2026-06-12,CAN,BIH,TUR,1845.0
2,2026-06-12,CAN,BIH,URU,1895.0
2,2026-06-12,CAN,BIH,USA,1808.0
2,2026-06-12,CAN,BIH,UZB,1748.0
3,2026-06-12,KOR,CZE,ALG,1790.0
3,2026-06-12,KOR,CZE,ARG,2115.0
3,2026-06-12,KOR,CZE,AUS,1768.0
3,2026-06-12,KOR,CZE,AUT,1820.0
3,2026-06-12,KOR,CZE,BEL,1925.0
3,2026-06-12,KOR,CZE,BIH,1783.6
3,2026-06-12,KOR,CZE,BRA,1978.0
3,2026-06-12,KOR,CZE,CAN,1784.4
3,2026-06-12,KOR,CZE,CIV,1798.0
3,2026-06-12,KOR,CZE,COD,1785.0
3,2026-06-12,KOR,CZE,COL,1888.0
3,2026-06-12,KOR,CZE,CPV,1722.0
3,2026-06-12,KOR,CZE,CRO,1900.0
3,2026-06-12,KOR,CZE,CUW,1660.0
3,2026-06-12,KOR,CZE,CZE,1791.5
3,2026-06-12,KOR,CZE,ECU,1825.0
3,2026-06-12,KOR,CZE,EGY,1808.0
3,2026-06-12,KOR,CZE,ENG,2024.0
3,2026-06-12,KOR,CZE,ESP,2129.0
3,2026-06-12,KOR,CZE,FRA,2063.0
3,2026-06-12,KOR,CZE,GER,1958.0
3,2026-06-12,KOR,CZE,GHA,1758.0
3,2026-06-12,KOR,CZE,HAI,1645.0
3,2026-06-12,KOR,CZE,IRN,1820.0
3,2026-06-12,KOR,CZE,IRQ,1715.0
3,2026-06-12,KOR,CZE,JOR,1730.0
3,2026-06-12,KOR,CZE,JPN,1850.0
3,2026-06-12,KOR,CZE,KOR,1825.5
3,2026-06-12,KOR,CZE,MAR,1898.0
3,2026-06-12,KOR,CZE,MEX,1819.8
3,2026-06-12,KOR,CZE,NED,1975.0
3,2026-06-12,KOR,CZE,NOR,1855.0
3,2026-06-12,KOR,CZE,NZL,1678.0
3,2026-06-12,KOR,CZE,PAN,1735.0
3,2026-06-12,KOR,CZE,PAR,1800.0
3,2026-06-12,KOR,CZE,POR,1989.0
3,2026-06-12,KOR,CZE,QAT,1718.0
3,2026-06-12,KOR,CZE,RSA,1725.2
3,2026-06-12,KOR,CZE,SAU,1702.0
3,2026-06-12,KOR,CZE,SCO,1815.0
3,2026-06-12,KOR,CZE,SEN,1840.0
3,2026-06-12,KOR,CZE,SUI,1858.0
3,2026-06-12,KOR,CZE,SWE,1818.0
3,2026-06-12,KOR,CZE,TUN,1762.0
3,2026-06-12,KOR,CZE,TUR,1845.0
3,2026-06-12,KOR,CZE,URU,1895.0
3,2026-06-12,KOR,CZE,USA,1808.0
3,2026-06-12,KOR,CZE,UZB,1748.0
4,2026-06-13,BRA,MAR,ALG,1790.0
4,2026-06-13,BRA,MAR,ARG,2115.0
4,2026-06-13,BRA,MAR,AUS,1768.0
4,2026-06-13,BRA,MAR,AUT,1820.0
4,2026-06-13,BRA,MAR,BEL,1925.0
4,2026-06-13,BRA,MAR,BIH,1783.6
4,2026-06-13,BRA,MAR,BRA,1973.5
4,2026-06-13,BRA,MAR,CAN,1784.4
4,2026-06-13,BRA,MAR,CIV,1798.0
4,2026-06-13,BRA,MAR,COD,1785.0
4,2026-06-13,BRA,MAR,COL,1888.0
4,2026-06-13,BRA,MAR,CPV,1722.0
4,2026-06-13,BRA,MAR,CRO,1900.0
4,2026-06-13,BRA,MAR,CUW,1660.0
4,2026-06-13,BRA,MAR,CZE,1791.5
4,2026-06-13,BRA,MAR,ECU,1825.0
4,2026-06-13,BRA,MAR,EGY,1808.0
4,2026-06-13,BRA,MAR,ENG,2024.0
4,2026-06-13,BRA,MAR,ESP,2129.0
4,2026-06-13,BRA,MAR,FRA,2063.0
4,2026-06-13,BRA,MAR,GER,1958.0
4,2026-06-13,BRA,MAR,GHA,1758.0
4,2026-06-13,BRA,MAR,HAI,1645.0
4,2026-06-13,BRA,MAR,IRN,1820.0
4,2026-06-13,BRA,MAR,IRQ,1715.0
4,2026-06-13,BRA,MAR,JOR,1730.0
4,2026-06-13,BRA,MAR,JPN,1850.0
4,2026-06-13,BRA,MAR,KOR,1825.5
4,2026-06-13,BRA,MAR,MAR,1902.5
4,2026-06-13,BRA,MAR,MEX,1819.8
4,2026-06-13,BRA,MAR,NED,1975.0
4,2026-06-13,BRA,MAR,NOR,1855.0
4,2026-06-13,BRA,MAR,NZL,1678.0
4,2026-06-13,BRA,MAR,PAN,1735.0
4,2026-06-13,BRA,MAR,PAR,1800.0
4,2026-06-13,BRA,MAR,POR,1989.0
4,2026-06-13,BRA,MAR,QAT,1718.0
4,2026-06-13,BRA,MAR,RSA,1725.2
4,2026-06-13,BRA,MAR,SAU,1702.0
4,2026-06-13,BRA,MAR,SCO,1815.0
4,2026-06-13,BRA,MAR,SEN,1840.0
4,2026-06-13,BRA,MAR,SUI,1858.0
4,2026-06-13,BRA,MAR,SWE,1818.0
4,2026-06-13,BRA,MAR,TUN,1762.0
4,2026-06-13,BRA,MAR,TUR,1845.0
4,2026-06-13,BRA,MAR,URU,1895.0
4,2026-06-13,BRA,MAR,USA,1808.0
4,2026-06-13,BRA,MAR,UZB,1748.0
5,2026-06-13,QAT,SUI,ALG,1790.0
5,2026-06-13,QAT,SUI,ARG,2115.0
5,2026-06-13,QAT,SUI,AUS,1768.0
5,2026-06-13,QAT,SUI,AUT,1820.0
5,2026-06-13,QAT,SUI,BEL,1925.0
5,2026-06-13,QAT,SUI,BIH,1783.6
5,2026-06-13,QAT,SUI,BRA,1973.5
5,2026-06-13,QAT,SUI,CAN,1784.4
5,2026-06-13,QAT,SUI,CIV,1798.0
5,2026-06-13,QAT,SUI,COD,1785.0
5,2026-06-13,QAT,SUI,COL,1888.0
5,2026-06-13,QAT,SUI,CPV,1722.0
5,2026-06-13,QAT,SUI,CRO,1900.0
5,2026-06-13,QAT,SUI,CUW,1660.0
5,2026-06-13,QAT,SUI,CZE,1791.5
5,2026-06-13,QAT,SUI,ECU,1825.0
5,2026-06-13,QAT,SUI,EGY,1808.0
5,2026-06-13,QAT,SUI,ENG,2024.0
5,2026-06-13,QAT,SUI,ESP,2129.0
5,2026-06-13,QAT,SUI,FRA,2063.0
5,2026-06-13,QAT,SUI,GER,1958.0
5,2026-06-13,QAT,SUI,GHA,1758.0
5,2026-06-13,QAT,SUI,HAI,1645.0
5,2026-06-13,QAT,SUI,IRN,1820.0
5,2026-06-13,QAT,SUI,IRQ,1715.0
5,2026-06-13,QAT,SUI,JOR,1730.0
5,2026-06-13,QAT,SUI,JPN,1850.0
5,2026-06-13,QAT,SUI,KOR,1825.5
5,2026-06-13,QAT,SUI,MAR,1902.5
5,2026-06-13,QAT,SUI,MEX,1819.8
5,2026-06-13,QAT,SUI,NED,1975.0
5,2026-06-13,QAT,SUI,NOR,1855.0
5,2026-06-13,QAT,SUI,NZL,1678.0
5,2026-06-13,QAT,SUI,PAN,1735.0
5,2026-06-13,QAT,SUI,PAR,1800.0
5,2026-06-13,QAT,SUI,POR,1989.0
5,2026-06-13,QAT,SUI,QAT,1725.6
5,2026-06-13,QAT,SUI,RSA,1725.2
5,2026-06-13,QAT,SUI,SAU,1702.0
5,2026-06-13,QAT,SUI,SCO,1815.0
5,2026-06-13,QAT,SUI,SEN,1840.0
5,2026-06-13,QAT,SUI,SUI,1850.4
5,2026-06-13,QAT,SUI,SWE,1818.0
5,2026-06-13,QAT,SUI,TUN,1762.0
5,2026-06-13,QAT,SUI,TUR,1845.0
5,2026-06-13,QAT,SUI,URU,1895.0
5,2026-06-13,QAT,SUI,USA,1808.0
5,2026-06-13,QAT,SUI,UZB,1748.0
6,2026-06-13,USA,PAR,ALG,1790.0
6,2026-06-13,USA,PAR,ARG,2115.0
6,2026-06-13,USA,PAR,AUS,1768.0
6,2026-06-13,USA,PAR,AUT,1820.0
6,2026-06-13,USA,PAR,BEL,1925.0
6,2026-06-13,USA,PAR,BIH,1783.6
6,2026-06-13,USA,PAR,BRA,1973.5
6,2026-06-13,USA,PAR,CAN,1784.4
6,2026-06-13,USA,PAR,CIV,1798.0
6,2026-06-13,USA,PAR,COD,1785.0
6,2026-06-13,USA,PAR,COL,1888.0
6,2026-06-13,USA,PAR,CPV,1722.0
6,2026-06-13,USA,PAR,CRO,1900.0
6,2026-06-13,USA,PAR,CUW,1660.0
6,2026-06-13,USA,PAR,CZE,1791.5
6,2026-06-13,USA,PAR,ECU,1825.0
6,2026-06-13,USA,PAR,EGY,1808.0
6,2026-06-13,USA,PAR,ENG,2024.0
6,2026-06-13,USA,PAR,ESP,2129.0
6,2026-06-13,USA,PAR,FRA,2063.0
6,2026-06-13,USA,PAR,GER,1958.0
6,2026-06-13,USA,PAR,GHA,1758.0
6,2026-06-13,USA,PAR,HAI,1645.0
6,2026-06-13,USA,PAR,IRN,1820.0
6,2026-06-13,USA,PAR,IRQ,1715.0
6,2026-06-13,USA,PAR,JOR,1730.0
6,2026-06-13,USA,PAR,JPN,1850.0
6,2026-06-13,USA,PAR,KOR,1825.5
6,2026-06-13,USA,PAR,MAR,1902.5
6,2026-06-13,USA,PAR,MEX,1819.8
6,2026-06-13,USA,PAR,NED,1975.0
6,2026-06-13,USA,PAR,NOR,1855.0
6,2026-06-13,USA,PAR,NZL,1678.0
6,2026-06-13,USA,PAR,PAN,1735.0
6,2026-06-13,USA,PAR,PAR,1772.1
6,2026-06-13,USA,PAR,POR,1989.0
6,2026-06-13,USA,PAR,QAT,1725.6
6,2026-06-13,USA,PAR,RSA,1725.2
6,2026-06-13,USA,PAR,SAU,1702.0
6,2026-06-13,USA,PAR,SCO,1815.0
6,2026-06-13,USA,PAR,SEN,1840.0
6,2026-06-13,USA,PAR,SUI,1850.4
6,2026-06-13,USA,PAR,SWE,1818.0
6,2026-06-13,USA,PAR,TUN,1762.0
6,2026-06-13,USA,PAR,TUR,1845.0
6,2026-06-13,USA,PAR,URU,1895.0
6,2026-06-13,USA,PAR,USA,1835.9
6,2026-06-13,USA,PAR,UZB,1748.0
7,2026-06-14,AUS,TUR,ALG,1790.0
7,2026-06-14,AUS,TUR,ARG,2115.0
7,2026-06-14,AUS,TUR,AUS,1805.9
7,2026-06-14,AUS,TUR,AUT,1820.0
7,2026-06-14,AUS,TUR,BEL,1925.0
7,2026-06-14,AUS,TUR,BIH,1783.6
7,2026-06-14,AUS,TUR,BRA,1973.5
7,2026-06-14,AUS,TUR,CAN,1784.4
7,2026-06-14,AUS,TUR,CIV,1798.0
7,2026-06-14,AUS,TUR,COD,1785.0
7,2026-06-14,AUS,TUR,COL,1888.0
7,2026-06-14,AUS,TUR,CPV,1722.0
7,2026-06-14,AUS,TUR,CRO,1900.0
7,2026-06-14,AUS,TUR,CUW,1660.0
7,2026-06-14,AUS,TUR,CZE,1791.5
7,2026-06-14,AUS,TUR,ECU,1825.0
7,2026-06-14,AUS,TUR,EGY,1808.0
7,2026-06-14,AUS,TUR,ENG,2024.0
7,2026-06-14,AUS,TUR,ESP,2129.0
7,2026-06-14,AUS,TUR,FRA,2063.0
7,2026-06-14,AUS,TUR,GER,1958.0
7,2026-06-14,AUS,TUR,GHA,1758.0
7,2026-06-14,AUS,TUR,HAI,1645.0
7,2026-06-14,AUS,TUR,IRN,1820.0
7,2026-06-14,AUS,TUR,IRQ,1715.0
7,2026-06-14,AUS,TUR,JOR,1730.0
7,2026-06-14,AUS,TUR,JPN,1850.0
7,2026-06-14,AUS,TUR,KOR,1825.5
7,2026-06-14,AUS,TUR,MAR,1902.5
7,2026-06-14,AUS,TUR,MEX,1819.8
7,2026-06-14,AUS,TUR,NED,1975.0
7,2026-06-14,AUS,TUR,NOR,1855.0
7,2026-06-14,AUS,TUR,NZL,1678.0
7,2026-06-14,AUS,TUR,PAN,1735.0
7,2026-06-14,AUS,TUR,PAR,1772.1
7,2026-06-14,AUS,TUR,POR,1989.0
7,2026-06-14,AUS,TUR,QAT,1725.6
7,2026-06-14,AUS,TUR,RSA,1725.2
7,2026-06-14,AUS,TUR,SAU,1702.0
7,2026-06-14,AUS,TUR,SCO,1815.0
7,2026-06-14,AUS,TUR,SEN,1840.0
7,2026-06-14,AUS,TUR,SUI,1850.4
7,2026-06-14,AUS,TUR,SWE,1818.0
7,2026-06-14,AUS,TUR,TUN,1762.0
7,2026-06-14,AUS,TUR,TUR,1807.1
7,2026-06-14,AUS,TUR,URU,1895.0
7,2026-06-14,AUS,TUR,USA,1835.9
7,2026-06-14,AUS,TUR,UZB,1748.0
8,2026-06-14,CIV,ECU,ALG,1790.0
8,2026-06-14,CIV,ECU,ARG,2115.0
8,2026-06-14,CIV,ECU,AUS,1805.9
8,2026-06-14,CIV,ECU,AUT,1820.0
8,2026-06-14,CIV,ECU,BEL,1925.0
8,2026-06-14,CIV,ECU,BIH,1783.6
8,2026-06-14,CIV,ECU,BRA,1973.5
8,2026-06-14,CIV,ECU,CAN,1784.4
8,2026-06-14,CIV,ECU,CIV,1819.8
8,2026-06-14,CIV,ECU,COD,1785.0
8,2026-06-14,CIV,ECU,COL,1888.0
8,2026-06-14,CIV,ECU,CPV,1722.0
8,2026-06-14,CIV,ECU,CRO,1900.0
8,2026-06-14,CIV,ECU,CUW,1660.0
8,2026-06-14,CIV,ECU,CZE,1791.5
8,2026-06-14,CIV,ECU,ECU,1803.2
8,2026-06-14,CIV,ECU,EGY,1808.0
8,2026-06-14,CIV,ECU,ENG,2024.0
8,2026-06-14,CIV,ECU,ESP,2129.0
8,2026-06-14,CIV,ECU,FRA,2063.0
8,2026-06-14,CIV,ECU,GER,1958.0
8,2026-06-14,CIV,ECU,GHA,1758.0
8,2026-06-14,CIV,ECU,HAI,1645.0
8,2026-06-14,CIV,ECU,IRN,1820.0
8,2026-06-14,CIV,ECU,IRQ,1715.0
8,2026-06-14,CIV,ECU,JOR,1730.0
8,2026-06-14,CIV,ECU,JPN,1850.0
8,2026-06-14,CIV,ECU,KOR,1825.5
8,2026-06-14,CIV,ECU,MAR,1902.5
8,2026-06-14,CIV,ECU,MEX,1819.8
8,2026-06-14,CIV,ECU,NED,1975.0
8,2026-06-14,CIV,ECU,NOR,1855.0
8,2026-06-14,CIV,ECU,NZL,1678.0
8,2026-06-14,CIV,ECU,PAN,1735.0
8,2026-06-14,CIV,ECU,PAR,1772.1
8,2026-06-14,CIV,ECU,POR,1989.0
8,2026-06-14,CIV,ECU,QAT,1725.6
8,2026-06-14,CIV,ECU,RSA,1725.2
8,2026-06-14,CIV,ECU,SAU,1702.0
8,2026-06-14,CIV,ECU,SCO,1815.0
8,2026-06-14,CIV,ECU,SEN,1840.0
8,2026-06-14,CIV,ECU,SUI,1850.4
8,2026-06-14,CIV,ECU,SWE,1818.0
8,2026-06-14,CIV,ECU,TUN,1762.0
8,2026-06-14,CIV,ECU,TUR,1807.1
8,2026-06-14,CIV,ECU,URU,1895.0
8,2026-06-14,CIV,ECU,USA,1835.9
8,2026-06-14,CIV,ECU,UZB,1748.0
9,2026-06-14,GER,CUW,ALG,1790.0
9,2026-06-14,GER,CUW,ARG,2115.0
9,2026-06-14,GER,CUW,AUS,1805.9
9,2026-06-14,GER,CUW,AUT,1820.0
9,2026-06-14,GER,CUW,BEL,1925.0
9,2026-06-14,GER,CUW,BIH,1783.6
