seq,date,home_team_id,away_team_id,team_id,elo
9,2026-06-14,GER,CUW,BRA,1973.5
9,2026-06-14,GER,CUW,CAN,1784.4
9,2026-06-14,GER,CUW,CIV,1819.8
9,2026-06-14,GER,CUW,COD,1785.0
9,2026-06-14,GER,CUW,COL,1888.0
9,2026-06-14,GER,CUW,CPV,1722.0
9,2026-06-14,GER,CUW,CRO,1900.0
9,2026-06-14,GER,CUW,CUW,1648.6
9,2026-06-14,GER,CUW,CZE,1791.5
9,2026-06-14,GER,CUW,ECU,1803.2
9,2026-06-14,GER,CUW,EGY,1808.0
9,2026-06-14,GER,CUW,ENG,2024.0
9,2026-06-14,GER,CUW,ESP,2129.0
9,2026-06-14,GER,CUW,FRA,2063.0
9,2026-06-14,GER,CUW,GER,1969.4
9,2026-06-14,GER,CUW,GHA,1758.0
9,2026-06-14,GER,CUW,HAI,1645.0
9,2026-06-14,GER,CUW,IRN,1820.0
9,2026-06-14,GER,CUW,IRQ,1715.0
9,2026-06-14,GER,CUW,JOR,1730.0
9,2026-06-14,GER,CUW,JPN,1850.0
9,2026-06-14,GER,CUW,KOR,1825.5
9,2026-06-14,GER,CUW,MAR,1902.5
9,2026-06-14,GER,CUW,MEX,1819.8
9,2026-06-14,GER,CUW,NED,1975.0
9,2026-06-14,GER,CUW,NOR,1855.0
9,2026-06-14,GER,CUW,NZL,1678.0
9,2026-06-14,GER,CUW,PAN,1735.0
9,2026-06-14,GER,CUW,PAR,1772.1
9,2026-06-14,GER,CUW,POR,1989.0
9,2026-06-14,GER,CUW,QAT,1725.6
9,2026-06-14,GER,CUW,RSA,1725.2
9,2026-06-14,GER,CUW,SAU,1702.0
9,2026-06-14,GER,CUW,SCO,1815.0
9,2026-06-14,GER,CUW,SEN,1840.0
9,2026-06-14,GER,CUW,SUI,1850.4
9,2026-06-14,GER,CUW,SWE,1818.0
9,2026-06-14,GER,CUW,TUN,1762.0
9,2026-06-14,GER,CUW,TUR,1807.1
9,2026-06-14,GER,CUW,URU,1895.0
9,2026-06-14,GER,CUW,USA,1835.9
9,2026-06-14,GER,CUW,UZB,1748.0
10,2026-06-14,HAI,SCO,ALG,1790.0
10,2026-06-14,HAI,SCO,ARG,2115.0
10,2026-06-14,HAI,SCO,AUS,1805.9
10,2026-06-14,HAI,SCO,AUT,1820.0
10,2026-06-14,HAI,SCO,BEL,1925.0
10,2026-06-14,HAI,SCO,BIH,1783.6
10,2026-06-14,HAI,SCO,BRA,1973.5
10,2026-06-14,HAI,SCO,CAN,1784.4
10,2026-06-14,HAI,SCO,CIV,1819.8
10,2026-06-14,HAI,SCO,COD,1785.0
10,2026-06-14,HAI,SCO,COL,1888.0
10,2026-06-14,HAI,SCO,CPV,1722.0
10,2026-06-14,HAI,SCO,CRO,1900.0
10,2026-06-14,HAI,SCO,CUW,1648.6
10,2026-06-14,HAI,SCO,CZE,1791.5
10,2026-06-14,HAI,SCO,ECU,1803.2
10,2026-06-14,HAI,SCO,EGY,1808.0
10,2026-06-14,HAI,SCO,ENG,2024.0
10,2026-06-14,HAI,SCO,ESP,2129.0
10,2026-06-14,HAI,SCO,FRA,2063.0
10,2026-06-14,HAI,SCO,GER,1969.4
10,2026-06-14,HAI,SCO,GHA,1758.0
10,2026-06-14,HAI,SCO,HAI,1634.9
10,2026-06-14,HAI,SCO,IRN,1820.0
10,2026-06-14,HAI,SCO,IRQ,1715.0
10,2026-06-14,HAI,SCO,JOR,1730.0
10,2026-06-14,HAI,SCO,JPN,1850.0
10,2026-06-14,HAI,SCO,KOR,1825.5
10,2026-06-14,HAI,SCO,MAR,1902.5
10,2026-06-14,HAI,SCO,MEX,1819.8
10,2026-06-14,HAI,SCO,NED,1975.0
10,2026-06-14,HAI,SCO,NOR,1855.0
10,2026-06-14,HAI,SCO,NZL,1678.0
10,2026-06-14,HAI,SCO,PAN,1735.0
10,2026-06-14,HAI,SCO,PAR,1772.1
10,2026-06-14,HAI,SCO,POR,1989.0
10,2026-06-14,HAI,SCO,QAT,1725.6
10,2026-06-14,HAI,SCO,RSA,1725.2
10,2026-06-14,HAI,SCO,SAU,1702.0
10,2026-06-14,HAI,SCO,SCO,1825.1
10,2026-06-14,HAI,SCO,SEN,1840.0
10,2026-06-14,HAI,SCO,SUI,1850.4
10,2026-06-14,HAI,SCO,SWE,1818.0
10,2026-06-14,HAI,SCO,TUN,1762.0
10,2026-06-14,HAI,SCO,TUR,1807.1
10,2026-06-14,HAI,SCO,URU,1895.0
10,2026-06-14,HAI,SCO,USA,1835.9
10,2026-06-14,HAI,SCO,UZB,1748.0
11,2026-06-14,NED,JPN,ALG,1790.0
11,2026-06-14,NED,JPN,ARG,2115.0
11,2026-06-14,NED,JPN,AUS,1805.9
11,2026-06-14,NED,JPN,AUT,1820.0
11,2026-06-14,NED,JPN,BEL,1925.0
11,2026-06-14,NED,JPN,BIH,1783.6
11,2026-06-14,NED,JPN,BRA,1973.5
11,2026-06-14,NED,JPN,CAN,1784.4
11,2026-06-14,NED,JPN,CIV,1819.8
11,2026-06-14,NED,JPN,COD,1785.0
11,2026-06-14,NED,JPN,COL,1888.0
11,2026-06-14,NED,JPN,CPV,1722.0
11,2026-06-14,NED,JPN,CRO,1900.0
11,2026-06-14,NED,JPN,CUW,1648.6
11,2026-06-14,NED,JPN,CZE,1791.5
11,2026-06-14,NED,JPN,ECU,1803.2
11,2026-06-14,NED,JPN,EGY,1808.0
11,2026-06-14,NED,JPN,ENG,2024.0
11,2026-06-14,NED,JPN,ESP,2129.0
11,2026-06-14,NED,JPN,FRA,2063.0
11,2026-06-14,NED,JPN,GER,1969.4
11,2026-06-14,NED,JPN,GHA,1758.0
11,2026-06-14,NED,JPN,HAI,1634.9
11,2026-06-14,NED,JPN,IRN,1820.0
11,2026-06-14,NED,JPN,IRQ,1715.0
11,2026-06-14,NED,JPN,JOR,1730.0
11,2026-06-14,NED,JPN,JPN,1856.9
11,2026-06-14,NED,JPN,KOR,1825.5
11,2026-06-14,NED,JPN,MAR,1902.5
11,2026-06-14,NED,JPN,MEX,1819.8
11,2026-06-14,NED,JPN,NED,1968.1
11,2026-06-14,NED,JPN,NOR,1855.0
11,2026-06-14,NED,JPN,NZL,1678.0
11,2026-06-14,NED,JPN,PAN,1735.0
11,2026-06-14,NED,JPN,PAR,1772.1
11,2026-06-14,NED,JPN,POR,1989.0
11,2026-06-14,NED,JPN,QAT,1725.6
11,2026-06-14,NED,JPN,RSA,1725.2
11,2026-06-14,NED,JPN,SAU,1702.0
11,2026-06-14,NED,JPN,SCO,1825.1
11,2026-06-14,NED,JPN,SEN,1840.0
11,2026-06-14,NED,JPN,SUI,1850.4
11,2026-06-14,NED,JPN,SWE,1818.0
11,2026-06-14,NED,JPN,TUN,1762.0
11,2026-06-14,NED,JPN,TUR,1807.1
11,2026-06-14,NED,JPN,URU,1895.0
11,2026-06-14,NED,JPN,USA,1835.9
11,2026-06-14,NED,JPN,UZB,1748.0
12,2026-06-15,BEL,EGY,ALG,1790.0
12,2026-06-15,BEL,EGY,ARG,2115.0
12,2026-06-15,BEL,EGY,AUS,1805.9
12,2026-06-15,BEL,EGY,AUT,1820.0
12,2026-06-15,BEL,EGY,BEL,1918.5
12,2026-06-15,BEL,EGY,BIH,1783.6
12,2026-06-15,BEL,EGY,BRA,1973.5
12,2026-06-15,BEL,EGY,CAN,1784.4
12,2026-06-15,BEL,EGY,CIV,1819.8
12,2026-06-15,BEL,EGY,COD,1785.0
12,2026-06-15,BEL,EGY,COL,1888.0
12,2026-06-15,BEL,EGY,CPV,1722.0
12,2026-06-15,BEL,EGY,CRO,1900.0
12,2026-06-15,BEL,EGY,CUW,1648.6
12,2026-06-15,BEL,EGY,CZE,1791.5
12,2026-06-15,BEL,EGY,ECU,1803.2
12,2026-06-15,BEL,EGY,EGY,1814.5
12,2026-06-15,BEL,EGY,ENG,2024.0
12,2026-06-15,BEL,EGY,ESP,2129.0
12,2026-06-15,BEL,EGY,FRA,2063.0
12,2026-06-15,BEL,EGY,GER,1969.4
12,2026-06-15,BEL,EGY,GHA,1758.0
12,2026-06-15,BEL,EGY,HAI,1634.9
12,2026-06-15,BEL,EGY,IRN,1820.0
12,2026-06-15,BEL,EGY,IRQ,1715.0
12,2026-06-15,BEL,EGY,JOR,1730.0
12,2026-06-15,BEL,EGY,JPN,1856.9
12,2026-06-15,BEL,EGY,KOR,1825.5
12,2026-06-15,BEL,EGY,MAR,1902.5
12,2026-06-15,BEL,EGY,MEX,1819.8
12,2026-06-15,BEL,EGY,NED,1968.1
12,2026-06-15,BEL,EGY,NOR,1855.0
12,2026-06-15,BEL,EGY,NZL,1678.0
12,2026-06-15,BEL,EGY,PAN,1735.0
12,2026-06-15,BEL,EGY,PAR,1772.1
12,2026-06-15,BEL,EGY,POR,1989.0
12,2026-06-15,BEL,EGY,QAT,1725.6
12,2026-06-15,BEL,EGY,RSA,1725.2
12,2026-06-15,BEL,EGY,SAU,1702.0
12,2026-06-15,BEL,EGY,SCO,1825.1
12,2026-06-15,BEL,EGY,SEN,1840.0
12,2026-06-15,BEL,EGY,SUI,1850.4
12,2026-06-15,BEL,EGY,SWE,1818.0
12,2026-06-15,BEL,EGY,TUN,1762.0
12,2026-06-15,BEL,EGY,TUR,1807.1
12,2026-06-15,BEL,EGY,URU,1895.0
12,2026-06-15,BEL,EGY,USA,1835.9
12,2026-06-15,BEL,EGY,UZB,1748.0
13,2026-06-15,ESP,CPV,ALG,1790.0
13,2026-06-15,ESP,CPV,ARG,2115.0
13,2026-06-15,ESP,CPV,AUS,1805.9
13,2026-06-15,ESP,CPV,AUT,1820.0
13,2026-06-15,ESP,CPV,BEL,1918.5
13,2026-06-15,ESP,CPV,BIH,1783.6
13,2026-06-15,ESP,CPV,BRA,1973.5
13,2026-06-15,ESP,CPV,CAN,1784.4
13,2026-06-15,ESP,CPV,CIV,1819.8
13,2026-06-15,ESP,CPV,COD,1785.0
13,2026-06-15,ESP,CPV,COL,1888.0
13,2026-06-15,ESP,CPV,CPV,1738.5
13,2026-06-15,ESP,CPV,CRO,1900.0
13,2026-06-15,ESP,CPV,CUW,1648.6
13,2026-06-15,ESP,CPV,CZE,1791.5
13,2026-06-15,ESP,CPV,ECU,1803.2
13,2026-06-15,ESP,CPV,EGY,1814.5
13,2026-06-15,ESP,CPV,ENG,2024.0
13,2026-06-15,ESP,CPV,ESP,2112.5
13,2026-06-15,ESP,CPV,FRA,2063.0
13,2026-06-15,ESP,CPV,GER,1969.4
13,2026-06-15,ESP,CPV,GHA,1758.0
13,2026-06-15,ESP,CPV,HAI,1634.9
13,2026-06-15,ESP,CPV,IRN,1820.0
13,2026-06-15,ESP,CPV,IRQ,1715.0
13,2026-06-15,ESP,CPV,JOR,1730.0
13,2026-06-15,ESP,CPV,JPN,1856.9
13,2026-06-15,ESP,CPV,KOR,1825.5
13,2026-06-15,ESP,CPV,MAR,1902.5
13,2026-06-15,ESP,CPV,MEX,1819.8
13,2026-06-15,ESP,CPV,NED,1968.1
13,2026-06-15,ESP,CPV,NOR,1855.0
13,2026-06-15,ESP,CPV,NZL,1678.0
13,2026-06-15,ESP,CPV,PAN,1735.0
13,2026-06-15,ESP,CPV,PAR,1772.1
13,2026-06-15,ESP,CPV,POR,1989.0
13,2026-06-15,ESP,CPV,QAT,1725.6
13,2026-06-15,ESP,CPV,RSA,1725.2
13,2026-06-15,ESP,CPV,SAU,1702.0
13,2026-06-15,ESP,CPV,SCO,1825.1
13,2026-06-15,ESP,CPV,SEN,1840.0
13,2026-06-15,ESP,CPV,SUI,1850.4
13,2026-06-15,ESP,CPV,SWE,1818.0
13,2026-06-15,ESP,CPV,TUN,1762.0
13,2026-06-15,ESP,CPV,TUR,1807.1
13,2026-06-15,ESP,CPV,URU,1895.0
13,2026-06-15,ESP,CPV,USA,1835.9
13,2026-06-15,ESP,CPV,UZB,1748.0
14,2026-06-15,SAU,URU,ALG,1790.0
14,2026-06-15,SAU,URU,ARG,2115.0
14,2026-06-15,SAU,URU,AUS,1805.9
14,2026-06-15,SAU,URU,AUT,1820.0
14,2026-06-15,SAU,URU,BEL,1918.5
14,2026-06-15,SAU,URU,BIH,1783.6
14,2026-06-15,SAU,URU,BRA,1973.5
14,2026-06-15,SAU,URU,CAN,1784.4
14,2026-06-15,SAU,URU,CIV,1819.8
14,2026-06-15,SAU,URU,COD,1785.0
14,2026-06-15,SAU,URU,COL,1888.0
14,2026-06-15,SAU,URU,CPV,1738.5
14,2026-06-15,SAU,URU,CRO,1900.0
14,2026-06-15,SAU,URU,CUW,1648.6
14,2026-06-15,SAU,URU,CZE,1791.5
14,2026-06-15,SAU,URU,ECU,1803.2
14,2026-06-15,SAU,URU,EGY,1814.5
14,2026-06-15,SAU,URU,ENG,2024.0
14,2026-06-15,SAU,URU,ESP,2112.5
14,2026-06-15,SAU,URU,FRA,2063.0
14,2026-06-15,SAU,URU,GER,1969.4
14,2026-06-15,SAU,URU,GHA,1758.0
14,2026-06-15,SAU,URU,HAI,1634.9
14,2026-06-15,SAU,URU,IRN,1820.0
14,2026-06-15,SAU,URU,IRQ,1715.0
14,2026-06-15,SAU,URU,JOR,1730.0
14,2026-06-15,SAU,URU,JPN,1856.9
14,2026-06-15,SAU,URU,KOR,1825.5
14,2026-06-15,SAU,URU,MAR,1902.5
14,2026-06-15,SAU,URU,MEX,1819.8
14,2026-06-15,SAU,URU,NED,1968.1
14,2026-06-15,SAU,URU,NOR,1855.0
14,2026-06-15,SAU,URU,NZL,1678.0
14,2026-06-15,SAU,URU,PAN,1735.0
14,2026-06-15,SAU,URU,PAR,1772.1
14,2026-06-15,SAU,URU,POR,1989.0
14,2026-06-15,SAU,URU,QAT,1725.6
14,2026-06-15,SAU,URU,RSA,1725.2
14,2026-06-15,SAU,URU,SAU,1712.1
14,2026-06-15,SAU,URU,SCO,1825.1
14,2026-06-15,SAU,URU,SEN,1840.0
14,2026-06-15,SAU,URU,SUI,1850.4
14,2026-06-15,SAU,URU,SWE,1818.0
14,2026-06-15,SAU,URU,TUN,1762.0
14,2026-06-15,SAU,URU,TUR,1807.1
14,2026-06-15,SAU,URU,URU,1884.9
14,2026-06-15,SAU,URU,USA,1835.9
14,2026-06-15,SAU,URU,UZB,1748.0
15,2026-06-15,SWE,TUN,ALG,1790.0
15,2026-06-15,SWE,TUN,ARG,2115.0
15,2026-06-15,SWE,TUN,AUS,1805.9
15,2026-06-15,SWE,TUN,AUT,1820.0
15,2026-06-15,SWE,TUN,BEL,1918.5
15,2026-06-15,SWE,TUN,BIH,1783.6
15,2026-06-15,SWE,TUN,BRA,1973.5
15,2026-06-15,SWE,TUN,CAN,1784.4
15,2026-06-15,SWE,TUN,CIV,1819.8
15,2026-06-15,SWE,TUN,COD,1785.0
15,2026-06-15,SWE,TUN,COL,1888.0
15,2026-06-15,SWE,TUN,CPV,1738.5
15,2026-06-15,SWE,TUN,CRO,1900.0
15,2026-06-15,SWE,TUN,CUW,1648.6
15,2026-06-15,SWE,TUN,CZE,1791.5
15,2026-06-15,SWE,TUN,ECU,1803.2
15,2026-06-15,SWE,TUN,EGY,1814.5
15,2026-06-15,SWE,TUN,ENG,2024.0
15,2026-06-15,SWE,TUN,ESP,2112.5
15,2026-06-15,SWE,TUN,FRA,2063.0
15,2026-06-15,SWE,TUN,GER,1969.4
15,2026-06-15,SWE,TUN,GHA,1758.0
15,2026-06-15,SWE,TUN,HAI,1634.9
15,2026-06-15,SWE,TUN,IRN,1820.0
15,2026-06-15,SWE,TUN,IRQ,1715.0
15,2026-06-15,SWE,TUN,JOR,1730.0
15,2026-06-15,SWE,TUN,JPN,1856.9
15,2026-06-15,SWE,TUN,KOR,1825.5
15,2026-06-15,SWE,TUN,MAR,1902.5
15,2026-06-15,SWE,TUN,MEX,1819.8
15,2026-06-15,SWE,TUN,NED,1968.1
15,2026-06-15,SWE,TUN,NOR,1855.0
15,2026-06-15,SWE,TUN,NZL,1678.0
15,2026-06-15,SWE,TUN,PAN,1735.0
15,2026-06-15,SWE,TUN,PAR,1772.1
15,2026-06-15,SWE,TUN,POR,1989.0
15,2026-06-15,SWE,TUN,QAT,1725.6
15,2026-06-15,SWE,TUN,RSA,1725.2
15,2026-06-15,SWE,TUN,SAU,1712.1
15,2026-06-15,SWE,TUN,SCO,1825.1
15,2026-06-15,SWE,TUN,SEN,1840.0
15,2026-06-15,SWE,TUN,SUI,1850.4
15,2026-06-15,SWE,TUN,SWE,1848.7
15,2026-06-15,SWE,TUN,TUN,1731.3
15,2026-06-15,SWE,TUN,TUR,1807.1
15,2026-06-15,SWE,TUN,URU,1884.9
15,2026-06-15,SWE,TUN,USA,1835.9
15,2026-06-15,SWE,TUN,UZB,1748.0
16,2026-06-16,FRA,SEN,ALG,1790.0
16,2026-06-16,FRA,SEN,ARG,2115.0
16,2026-06-16,FRA,SEN,AUS,1805.9
16,2026-06-16,FRA,SEN,AUT,1820.0
16,2026-06-16,FRA,SEN,BEL,1918.5
16,2026-06-16,FRA,SEN,BIH,1783.6
16,2026-06-16,FRA,SEN,BRA,1973.5
16,2026-06-16,FRA,SEN,CAN,1784.4
16,2026-06-16,FRA,SEN,CIV,1819.8
16,2026-06-16,FRA,SEN,COD,1785.0
16,2026-06-16,FRA,SEN,COL,1888.0
16,2026-06-16,FRA,SEN,CPV,1738.5
16,2026-06-16,FRA,SEN,CRO,1900.0
16,2026-06-16,FRA,SEN,CUW,1648.6
16,2026-06-16,FRA,SEN,CZE,1791.5
16,2026-06-16,FRA,SEN,ECU,1803.2
16,2026-06-16,FRA,SEN,EGY,1814.5
16,2026-06-16,FRA,SEN,ENG,2024.0
16,2026-06-16,FRA,SEN,ESP,2112.5
16,2026-06-16,FRA,SEN,FRA,2074.8
16,2026-06-16,FRA,SEN,GER,1969.4
16,2026-06-16,FRA,SEN,GHA,1758.0
16,2026-06-16,FRA,SEN,HAI,1634.9
16,2026-06-16,FRA,SEN,IRN,1820.0
16,2026-06-16,FRA,SEN,IRQ,1715.0
16,2026-06-16,FRA,SEN,JOR,1730.0
16,2026-06-16,FRA,SEN,JPN,1856.9
16,2026-06-16,FRA,SEN,KOR,1825.5
16,2026-06-16,FRA,SEN,MAR,1902.5
16,2026-06-16,FRA,SEN,MEX,1819.8
16,2026-06-16,FRA,SEN,NED,1968.1
16,2026-06-16,FRA,SEN,NOR,1855.0
16,2026-06-16,FRA,SEN,NZL,1678.0
16,2026-06-16,FRA,SEN,PAN,1735.0
16,2026-06-16,FRA,SEN,PAR,1772.1
16,2026-06-16,FRA,SEN,POR,1989.0
16,2026-06-16,FRA,SEN,QAT,1725.6
16,2026-06-16,FRA,SEN,RSA,1725.2
16,2026-06-16,FRA,SEN,SAU,1712.1
16,2026-06-16,FRA,SEN,SCO,1825.1
16,2026-06-16,FRA,SEN,SEN,1828.2
16,2026-06-16,FRA,SEN,SUI,1850.4
16,2026-06-16,FRA,SEN,SWE,1848.7
16,2026-06-16,FRA,SEN,TUN,1731.3
16,2026-06-16,FRA,SEN,TUR,1807.1
16,2026-06-16,FRA,SEN,URU,1884.9
16,2026-06-16,FRA,SEN,USA,1835.9
16,2026-06-16,FRA,SEN,UZB,1748.0
17,2026-06-16,IRN,NZL,ALG,1790.0
17,2026-06-16,IRN,NZL,ARG,2115.0
17,2026-06-16,IRN,NZL,AUS,1805.9
