seq,date,home_team_id,away_team_id,team_id,elo
17,2026-06-16,IRN,NZL,AUT,1820.0
17,2026-06-16,IRN,NZL,BEL,1918.5
17,2026-06-16,IRN,NZL,BIH,1783.6
17,2026-06-16,IRN,NZL,BRA,1973.5
17,2026-06-16,IRN,NZL,CAN,1784.4
17,2026-06-16,IRN,NZL,CIV,1819.8
17,2026-06-16,IRN,NZL,COD,1785.0
17,2026-06-16,IRN,NZL,COL,1888.0
17,2026-06-16,IRN,NZL,CPV,1738.5
17,2026-06-16,IRN,NZL,CRO,1900.0
17,2026-06-16,IRN,NZL,CUW,1648.6
17,2026-06-16,IRN,NZL,CZE,1791.5
17,2026-06-16,IRN,NZL,ECU,1803.2
17,2026-06-16,IRN,NZL,EGY,1814.5
17,2026-06-16,IRN,NZL,ENG,2024.0
17,2026-06-16,IRN,NZL,ESP,2112.5
17,2026-06-16,IRN,NZL,FRA,2074.8
17,2026-06-16,IRN,NZL,GER,1969.4
17,2026-06-16,IRN,NZL,GHA,1758.0
17,2026-06-16,IRN,NZL,HAI,1634.9
17,2026-06-16,IRN,NZL,IRN,1812.3
17,2026-06-16,IRN,NZL,IRQ,1715.0
17,2026-06-16,IRN,NZL,JOR,1730.0
17,2026-06-16,IRN,NZL,JPN,1856.9
17,2026-06-16,IRN,NZL,KOR,1825.5
17,2026-06-16,IRN,NZL,MAR,1902.5
17,2026-06-16,IRN,NZL,MEX,1819.8
17,2026-06-16,IRN,NZL,NED,1968.1
17,2026-06-16,IRN,NZL,NOR,1855.0
17,2026-06-16,IRN,NZL,NZL,1685.7
17,2026-06-16,IRN,NZL,PAN,1735.0
17,2026-06-16,IRN,NZL,PAR,1772.1
17,2026-06-16,IRN,NZL,POR,1989.0
17,2026-06-16,IRN,NZL,QAT,1725.6
17,2026-06-16,IRN,NZL,RSA,1725.2
17,2026-06-16,IRN,NZL,SAU,1712.1
17,2026-06-16,IRN,NZL,SCO,1825.1
17,2026-06-16,IRN,NZL,SEN,1828.2
17,2026-06-16,IRN,NZL,SUI,1850.4
17,2026-06-16,IRN,NZL,SWE,1848.7
17,2026-06-16,IRN,NZL,TUN,1731.3
17,2026-06-16,IRN,NZL,TUR,1807.1
17,2026-06-16,IRN,NZL,URU,1884.9
17,2026-06-16,IRN,NZL,USA,1835.9
17,2026-06-16,IRN,NZL,UZB,1748.0
18,2026-06-16,IRQ,NOR,ALG,1790.0
18,2026-06-16,IRQ,NOR,ARG,2115.0
18,2026-06-16,IRQ,NOR,AUS,1805.9
18,2026-06-16,IRQ,NOR,AUT,1820.0
18,2026-06-16,IRQ,NOR,BEL,1918.5
18,2026-06-16,IRQ,NOR,BIH,1783.6
18,2026-06-16,IRQ,NOR,BRA,1973.5
18,2026-06-16,IRQ,NOR,CAN,1784.4
18,2026-06-16,IRQ,NOR,CIV,1819.8
18,2026-06-16,IRQ,NOR,COD,1785.0
18,2026-06-16,IRQ,NOR,COL,1888.0
18,2026-06-16,IRQ,NOR,CPV,1738.5
18,2026-06-16,IRQ,NOR,CRO,1900.0
18,2026-06-16,IRQ,NOR,CUW,1648.6
18,2026-06-16,IRQ,NOR,CZE,1791.5
18,2026-06-16,IRQ,NOR,ECU,1803.2
18,2026-06-16,IRQ,NOR,EGY,1814.5
18,2026-06-16,IRQ,NOR,ENG,2024.0
18,2026-06-16,IRQ,NOR,ESP,2112.5
18,2026-06-16,IRQ,NOR,FRA,2074.8
18,2026-06-16,IRQ,NOR,GER,1969.4
18,2026-06-16,IRQ,NOR,GHA,1758.0
18,2026-06-16,IRQ,NOR,HAI,1634.9
18,2026-06-16,IRQ,NOR,IRN,1812.3
18,2026-06-16,IRQ,NOR,IRQ,1694.7
18,2026-06-16,IRQ,NOR,JOR,1730.0
18,2026-06-16,IRQ,NOR,JPN,1856.9
18,2026-06-16,IRQ,NOR,KOR,1825.5
18,2026-06-16,IRQ,NOR,MAR,1902.5
18,2026-06-16,IRQ,NOR,MEX,1819.8
18,2026-06-16,IRQ,NOR,NED,1968.1
18,2026-06-16,IRQ,NOR,NOR,1875.3
18,2026-06-16,IRQ,NOR,NZL,1685.7
18,2026-06-16,IRQ,NOR,PAN,1735.0
18,2026-06-16,IRQ,NOR,PAR,1772.1
18,2026-06-16,IRQ,NOR,POR,1989.0
18,2026-06-16,IRQ,NOR,QAT,1725.6
18,2026-06-16,IRQ,NOR,RSA,1725.2
18,2026-06-16,IRQ,NOR,SAU,1712.1
18,2026-06-16,IRQ,NOR,SCO,1825.1
18,2026-06-16,IRQ,NOR,SEN,1828.2
18,2026-06-16,IRQ,NOR,SUI,1850.4
18,2026-06-16,IRQ,NOR,SWE,1848.7
18,2026-06-16,IRQ,NOR,TUN,1731.3
18,2026-06-16,IRQ,NOR,TUR,1807.1
18,2026-06-16,IRQ,NOR,URU,1884.9
18,2026-06-16,IRQ,NOR,USA,1835.9
18,2026-06-16,IRQ,NOR,UZB,1748.0
19,2026-06-17,ARG,ALG,ALG,1781.9
19,2026-06-17,ARG,ALG,ARG,2123.1
19,2026-06-17,ARG,ALG,AUS,1805.9
19,2026-06-17,ARG,ALG,AUT,1820.0
19,2026-06-17,ARG,ALG,BEL,1918.5
19,2026-06-17,ARG,ALG,BIH,1783.6
19,2026-06-17,ARG,ALG,BRA,1973.5
19,2026-06-17,ARG,ALG,CAN,1784.4
19,2026-06-17,ARG,ALG,CIV,1819.8
19,2026-06-17,ARG,ALG,COD,1785.0
19,2026-06-17,ARG,ALG,COL,1888.0
19,2026-06-17,ARG,ALG,CPV,1738.5
19,2026-06-17,ARG,ALG,CRO,1900.0
19,2026-06-17,ARG,ALG,CUW,1648.6
19,2026-06-17,ARG,ALG,CZE,1791.5
19,2026-06-17,ARG,ALG,ECU,1803.2
19,2026-06-17,ARG,ALG,EGY,1814.5
19,2026-06-17,ARG,ALG,ENG,2024.0
19,2026-06-17,ARG,ALG,ESP,2112.5
19,2026-06-17,ARG,ALG,FRA,2074.8
19,2026-06-17,ARG,ALG,GER,1969.4
19,2026-06-17,ARG,ALG,GHA,1758.0
19,2026-06-17,ARG,ALG,HAI,1634.9
19,2026-06-17,ARG,ALG,IRN,1812.3
19,2026-06-17,ARG,ALG,IRQ,1694.7
19,2026-06-17,ARG,ALG,JOR,1730.0
19,2026-06-17,ARG,ALG,JPN,1856.9
19,2026-06-17,ARG,ALG,KOR,1825.5
19,2026-06-17,ARG,ALG,MAR,1902.5
19,2026-06-17,ARG,ALG,MEX,1819.8
19,2026-06-17,ARG,ALG,NED,1968.1
19,2026-06-17,ARG,ALG,NOR,1875.3
19,2026-06-17,ARG,ALG,NZL,1685.7
19,2026-06-17,ARG,ALG,PAN,1735.0
19,2026-06-17,ARG,ALG,PAR,1772.1
19,2026-06-17,ARG,ALG,POR,1989.0
19,2026-06-17,ARG,ALG,QAT,1725.6
19,2026-06-17,ARG,ALG,RSA,1725.2
19,2026-06-17,ARG,ALG,SAU,1712.1
19,2026-06-17,ARG,ALG,SCO,1825.1
19,2026-06-17,ARG,ALG,SEN,1828.2
19,2026-06-17,ARG,ALG,SUI,1850.4
19,2026-06-17,ARG,ALG,SWE,1848.7
19,2026-06-17,ARG,ALG,TUN,1731.3
19,2026-06-17,ARG,ALG,TUR,1807.1
19,2026-06-17,ARG,ALG,URU,1884.9
19,2026-06-17,ARG,ALG,USA,1835.9
19,2026-06-17,ARG,ALG,UZB,1748.0
20,2026-06-17,AUT,JOR,ALG,1781.9
20,2026-06-17,AUT,JOR,ARG,2123.1
20,2026-06-17,AUT,JOR,AUS,1805.9
20,2026-06-17,AUT,JOR,AUT,1841.5
20,2026-06-17,AUT,JOR,BEL,1918.5
20,2026-06-17,AUT,JOR,BIH,1783.6
20,2026-06-17,AUT,JOR,BRA,1973.5
20,2026-06-17,AUT,JOR,CAN,1784.4
20,2026-06-17,AUT,JOR,CIV,1819.8
20,2026-06-17,AUT,JOR,COD,1785.0
20,2026-06-17,AUT,JOR,COL,1888.0
20,2026-06-17,AUT,JOR,CPV,1738.5
20,2026-06-17,AUT,JOR,CRO,1900.0
20,2026-06-17,AUT,JOR,CUW,1648.6
20,2026-06-17,AUT,JOR,CZE,1791.5
20,2026-06-17,AUT,JOR,ECU,1803.2
20,2026-06-17,AUT,JOR,EGY,1814.5
20,2026-06-17,AUT,JOR,ENG,2024.0
20,2026-06-17,AUT,JOR,ESP,2112.5
20,2026-06-17,AUT,JOR,FRA,2074.8
20,2026-06-17,AUT,JOR,GER,1969.4
20,2026-06-17,AUT,JOR,GHA,1758.0
20,2026-06-17,AUT,JOR,HAI,1634.9
20,2026-06-17,AUT,JOR,IRN,1812.3
20,2026-06-17,AUT,JOR,IRQ,1694.7
20,2026-06-17,AUT,JOR,JOR,1708.5
20,2026-06-17,AUT,JOR,JPN,1856.9
20,2026-06-17,AUT,JOR,KOR,1825.5
20,2026-06-17,AUT,JOR,MAR,1902.5
20,2026-06-17,AUT,JOR,MEX,1819.8
20,2026-06-17,AUT,JOR,NED,1968.1
20,2026-06-17,AUT,JOR,NOR,1875.3
20,2026-06-17,AUT,JOR,NZL,1685.7
20,2026-06-17,AUT,JOR,PAN,1735.0
20,2026-06-17,AUT,JOR,PAR,1772.1
20,2026-06-17,AUT,JOR,POR,1989.0
20,2026-06-17,AUT,JOR,QAT,1725.6
20,2026-06-17,AUT,JOR,RSA,1725.2
20,2026-06-17,AUT,JOR,SAU,1712.1
20,2026-06-17,AUT,JOR,SCO,1825.1
20,2026-06-17,AUT,JOR,SEN,1828.2
20,2026-06-17,AUT,JOR,SUI,1850.4
20,2026-06-17,AUT,JOR,SWE,1848.7
20,2026-06-17,AUT,JOR,TUN,1731.3
20,2026-06-17,AUT,JOR,TUR,1807.1
20,2026-06-17,AUT,JOR,URU,1884.9
20,2026-06-17,AUT,JOR,USA,1835.9
20,2026-06-17,AUT,JOR,UZB,1748.0
21,2026-06-17,ENG,CRO,ALG,1781.9
21,2026-06-17,ENG,CRO,ARG,2123.1
21,2026-06-17,ENG,CRO,AUS,1805.9
21,2026-06-17,ENG,CRO,AUT,1841.5
21,2026-06-17,ENG,CRO,BEL,1918.5
21,2026-06-17,ENG,CRO,BIH,1783.6
21,2026-06-17,ENG,CRO,BRA,1973.5
21,2026-06-17,ENG,CRO,CAN,1784.4
21,2026-06-17,ENG,CRO,CIV,1819.8
21,2026-06-17,ENG,CRO,COD,1785.0
21,2026-06-17,ENG,CRO,COL,1888.0
21,2026-06-17,ENG,CRO,CPV,1738.5
21,2026-06-17,ENG,CRO,CRO,1881.3
21,2026-06-17,ENG,CRO,CUW,1648.6
21,2026-06-17,ENG,CRO,CZE,1791.5
21,2026-06-17,ENG,CRO,ECU,1803.2
21,2026-06-17,ENG,CRO,EGY,1814.5
21,2026-06-17,ENG,CRO,ENG,2042.7
21,2026-06-17,ENG,CRO,ESP,2112.5
21,2026-06-17,ENG,CRO,FRA,2074.8
21,2026-06-17,ENG,CRO,GER,1969.4
21,2026-06-17,ENG,CRO,GHA,1758.0
21,2026-06-17,ENG,CRO,HAI,1634.9
21,2026-06-17,ENG,CRO,IRN,1812.3
21,2026-06-17,ENG,CRO,IRQ,1694.7
21,2026-06-17,ENG,CRO,JOR,1708.5
21,2026-06-17,ENG,CRO,JPN,1856.9
21,2026-06-17,ENG,CRO,KOR,1825.5
21,2026-06-17,ENG,CRO,MAR,1902.5
21,2026-06-17,ENG,CRO,MEX,1819.8
21,2026-06-17,ENG,CRO,NED,1968.1
21,2026-06-17,ENG,CRO,NOR,1875.3
21,2026-06-17,ENG,CRO,NZL,1685.7
21,2026-06-17,ENG,CRO,PAN,1735.0
21,2026-06-17,ENG,CRO,PAR,1772.1
21,2026-06-17,ENG,CRO,POR,1989.0
21,2026-06-17,ENG,CRO,QAT,1725.6
21,2026-06-17,ENG,CRO,RSA,1725.2
21,2026-06-17,ENG,CRO,SAU,1712.1
21,2026-06-17,ENG,CRO,SCO,1825.1
21,2026-06-17,ENG,CRO,SEN,1828.2
21,2026-06-17,ENG,CRO,SUI,1850.4
21,2026-06-17,ENG,CRO,SWE,1848.7
21,2026-06-17,ENG,CRO,TUN,1731.3
21,2026-06-17,ENG,CRO,TUR,1807.1
21,2026-06-17,ENG,CRO,URU,1884.9
21,2026-06-17,ENG,CRO,USA,1835.9
21,2026-06-17,ENG,CRO,UZB,1748.0
22,2026-06-17,GHA,PAN,ALG,1781.9
22,2026-06-17,GHA,PAN,ARG,2123.1
22,2026-06-17,GHA,PAN,AUS,1805.9
22,2026-06-17,GHA,PAN,AUT,1841.5
22,2026-06-17,GHA,PAN,BEL,1918.5
22,2026-06-17,GHA,PAN,BIH,1783.6
22,2026-06-17,GHA,PAN,BRA,1973.5
22,2026-06-17,GHA,PAN,CAN,1784.4
22,2026-06-17,GHA,PAN,CIV,1819.8
22,2026-06-17,GHA,PAN,COD,1785.0
22,2026-06-17,GHA,PAN,COL,1888.0
22,2026-06-17,GHA,PAN,CPV,1738.5
22,2026-06-17,GHA,PAN,CRO,1881.3
22,2026-06-17,GHA,PAN,CUW,1648.6
22,2026-06-17,GHA,PAN,CZE,1791.5
22,2026-06-17,GHA,PAN,ECU,1803.2
22,2026-06-17,GHA,PAN,EGY,1814.5
22,2026-06-17,GHA,PAN,ENG,2042.7
22,2026-06-17,GHA,PAN,ESP,2112.5
22,2026-06-17,GHA,PAN,FRA,2074.8
22,2026-06-17,GHA,PAN,GER,1969.4
22,2026-06-17,GHA,PAN,GHA,1776.5
22,2026-06-17,GHA,PAN,HAI,1634.9
22,2026-06-17,GHA,PAN,IRN,1812.3
22,2026-06-17,GHA,PAN,IRQ,1694.7
22,2026-06-17,GHA,PAN,JOR,1708.5
22,2026-06-17,GHA,PAN,JPN,1856.9
22,2026-06-17,GHA,PAN,KOR,1825.5
22,2026-06-17,GHA,PAN,MAR,1902.5
22,2026-06-17,GHA,PAN,MEX,1819.8
22,2026-06-17,GHA,PAN,NED,1968.1
22,2026-06-17,GHA,PAN,NOR,1875.3
22,2026-06-17,GHA,PAN,NZL,1685.7
22,2026-06-17,GHA,PAN,PAN,1716.5
22,2026-06-17,GHA,PAN,PAR,1772.1
22,2026-06-17,GHA,PAN,POR,1989.0
22,2026-06-17,GHA,PAN,QAT,1725.6
22,2026-06-17,GHA,PAN,RSA,1725.2
22,2026-06-17,GHA,PAN,SAU,1712.1
22,2026-06-17,GHA,PAN,SCO,1825.1
22,2026-06-17,GHA,PAN,SEN,1828.2
22,2026-06-17,GHA,PAN,SUI,1850.4
22,2026-06-17,GHA,PAN,SWE,1848.7
22,2026-06-17,GHA,PAN,TUN,1731.3
22,2026-06-17,GHA,PAN,TUR,1807.1
22,2026-06-17,GHA,PAN,URU,1884.9
22,2026-06-17,GHA,PAN,USA,1835.9
22,2026-06-17,GHA,PAN,UZB,1748.0
23,2026-06-17,POR,COD,ALG,1781.9
23,2026-06-17,POR,COD,ARG,2123.1
23,2026-06-17,POR,COD,AUS,1805.9
23,2026-06-17,POR,COD,AUT,1841.5
23,2026-06-17,POR,COD,BEL,1918.5
23,2026-06-17,POR,COD,BIH,1783.6
23,2026-06-17,POR,COD,BRA,1973.5
23,2026-06-17,POR,COD,CAN,1784.4
23,2026-06-17,POR,COD,CIV,1819.8
23,2026-06-17,POR,COD,COD,1795.6
23,2026-06-17,POR,COD,COL,1888.0
23,2026-06-17,POR,COD,CPV,1738.5
23,2026-06-17,POR,COD,CRO,1881.3
23,2026-06-17,POR,COD,CUW,1648.6
23,2026-06-17,POR,COD,CZE,1791.5
23,2026-06-17,POR,COD,ECU,1803.2
23,2026-06-17,POR,COD,EGY,1814.5
23,2026-06-17,POR,COD,ENG,2042.7
23,2026-06-17,POR,COD,ESP,2112.5
23,2026-06-17,POR,COD,FRA,2074.8
23,2026-06-17,POR,COD,GER,1969.4
23,2026-06-17,POR,COD,GHA,1776.5
23,2026-06-17,POR,COD,HAI,1634.9
23,2026-06-17,POR,COD,IRN,1812.3
23,2026-06-17,POR,COD,IRQ,1694.7
23,2026-06-17,POR,COD,JOR,1708.5
23,2026-06-17,POR,COD,JPN,1856.9
23,2026-06-17,POR,COD,KOR,1825.5
23,2026-06-17,POR,COD,MAR,1902.5
23,2026-06-17,POR,COD,MEX,1819.8
23,2026-06-17,POR,COD,NED,1968.1
23,2026-06-17,POR,COD,NOR,1875.3
23,2026-06-17,POR,COD,NZL,1685.7
23,2026-06-17,POR,COD,PAN,1716.5
23,2026-06-17,POR,COD,PAR,1772.1
23,2026-06-17,POR,COD,POR,1978.4
23,2026-06-17,POR,COD,QAT,1725.6
23,2026-06-17,POR,COD,RSA,1725.2
23,2026-06-17,POR,COD,SAU,1712.1
23,2026-06-17,POR,COD,SCO,1825.1
23,2026-06-17,POR,COD,SEN,1828.2
23,2026-06-17,POR,COD,SUI,1850.4
23,2026-06-17,POR,COD,SWE,1848.7
23,2026-06-17,POR,COD,TUN,1731.3
23,2026-06-17,POR,COD,TUR,1807.1
23,2026-06-17,POR,COD,URU,1884.9
23,2026-06-17,POR,COD,USA,1835.9
23,2026-06-17,POR,COD,UZB,1748.0
24,2026-06-18,UZB,COL,ALG,1781.9
24,2026-06-18,UZB,COL,ARG,2123.1
24,2026-06-18,UZB,COL,AUS,1805.9
24,2026-06-18,UZB,COL,AUT,1841.5
24,2026-06-18,UZB,COL,BEL,1918.5
24,2026-06-18,UZB,COL,BIH,1783.6
24,2026-06-18,UZB,COL,BRA,1973.5
24,2026-06-18,UZB,COL,CAN,1784.4
24,2026-06-18,UZB,COL,CIV,1819.8
24,2026-06-18,UZB,COL,COD,1795.6
24,2026-06-18,UZB,COL,COL,1905.4
24,2026-06-18,UZB,COL,CPV,1738.5
24,2026-06-18,UZB,COL,CRO,1881.3
24,2026-06-18,UZB,COL,CUW,1648.6
24,2026-06-18,UZB,COL,CZE,1791.5
24,2026-06-18,UZB,COL,ECU,1803.2
24,2026-06-18,UZB,COL,EGY,1814.5
24,2026-06-18,UZB,COL,ENG,2042.7
24,2026-06-18,UZB,COL,ESP,2112.5
24,2026-06-18,UZB,COL,FRA,2074.8
24,2026-06-18,UZB,COL,GER,1969.4
24,2026-06-18,UZB,COL,GHA,1776.5
24,2026-06-18,UZB,COL,HAI,1634.9
24,2026-06-18,UZB,COL,IRN,1812.3
24,2026-06-18,UZB,COL,IRQ,1694.7
24,2026-06-18,UZB,COL,JOR,1708.5
24,2026-06-18,UZB,COL,JPN,1856.9
24,2026-06-18,UZB,COL,KOR,1825.5
24,2026-06-18,UZB,COL,MAR,1902.5
24,2026-06-18,UZB,COL,MEX,1819.8
24,2026-06-18,UZB,COL,NED,1968.1
24,2026-06-18,UZB,COL,NOR,1875.3
24,2026-06-18,UZB,COL,NZL,1685.7
24,2026-06-18,UZB,COL,PAN,1716.5
24,2026-06-18,UZB,COL,PAR,1772.1
24,2026-06-18,UZB,COL,POR,1978.4
24,2026-06-18,UZB,COL,QAT,1725.6
24,2026-06-18,UZB,COL,RSA,1725.2
24,2026-06-18,UZB,COL,SAU,1712.1
24,2026-06-18,UZB,COL,SCO,1825.1
24,2026-06-18,UZB,COL,SEN,1828.2
24,2026-06-18,UZB,COL,SUI,1850.4
24,2026-06-18,UZB,COL,SWE,1848.7
24,2026-06-18,UZB,COL,TUN,1731.3
24,2026-06-18,UZB,COL,TUR,1807.1
24,2026-06-18,UZB,COL,URU,1884.9
24,2026-06-18,UZB,COL,USA,1835.9
24,2026-06-18,UZB,COL,UZB,1730.6
